Date,Ml/week
11/03/1935,480.962
18/03/1935,208.38
25/03/1935,115.698
01/04/1935,93.1881
08/04/1935,122.903
15/04/1935,535.012
22/04/1935,798.106
29/04/1935,512.455
06/05/1935,170.625
13/05/1935,85.9838
20/05/1935,97.2893
27/05/1935,89.8928
03/06/1935,78.3051
10/06/1935,122.828
17/06/1935,180.847
24/06/1935,201.215
01/07/1935,91.9483
08/07/1935,78.489
15/07/1935,73.0954
22/07/1935,68.0729
29/07/1935,63.3233
05/08/1935,58.8566
12/08/1935,54.7039
19/08/1935,50.8443
26/08/1935,47.2572
02/09/1935,43.936
09/09/1935,41.0974
16/09/1935,38.5064
23/09/1935,60.0535
30/09/1935,103.15
07/10/1935,298.315
14/10/1935,695.806
21/10/1935,393.981
28/10/1935,340.788
04/11/1935,452.844
11/11/1935,521.11
18/11/1935,1130
25/11/1935,800.324
02/12/1935,563.34
09/12/1935,766.954
16/12/1935,374.403
23/12/1935,243.596
30/12/1935,554.363
06/01/1936,852.02
13/01/1936,704.813
20/01/1936,440.893
27/01/1936,493.927
03/02/1936,612.709
10/02/1936,293.68
17/02/1936,125.897
24/02/1936,456.974
02/03/1936,433.549
09/03/1936,310.584
16/03/1936,269.349
23/03/1936,142.548
30/03/1936,355.557
06/04/1936,466.436
13/04/1936,261.431
20/04/1936,126.953
27/04/1936,247.559
04/05/1936,133.427
11/05/1936,94.4025
18/05/1936,88.2933
25/05/1936,85.2148
01/06/1936,79.8962
08/06/1936,75.92
15/06/1936,71.3257
22/06/1936,67.3489
29/06/1936,63.6145
06/07/1936,62.075
13/07/1936,155.091
20/07/1936,372.185
27/07/1936,361.223
03/08/1936,313.151
10/08/1936,133.958
17/08/1936,74.0975
24/08/1936,69.589
31/08/1936,64.9014
07/09/1936,63.8301
14/09/1936,64.4837
21/09/1936,68.7666
28/09/1936,73.4989
05/10/1936,61.6349
12/10/1936,57.2859
19/10/1936,54.6399
26/10/1936,65.0502
02/11/1936,164.843
09/11/1936,379.956
16/11/1936,886.168
23/11/1936,507.401
30/11/1936,158.052
07/12/1936,158.767
14/12/1936,210.409
21/12/1936,712.923
28/12/1936,354.8
04/01/1937,419.402
11/01/1937,542.711
18/01/1937,514.848
25/01/1937,1000.36
01/02/1937,789.215
08/02/1937,954.392
15/02/1937,738.001
22/02/1937,501.241
01/03/1937,902.952
08/03/1937,628.545
15/03/1937,719.633
22/03/1937,1057.11
29/03/1937,590.64
05/04/1937,278.168
12/04/1937,310.03
19/04/1937,355.315
26/04/1937,301.689
03/05/1937,118.286
10/05/1937,101.585
17/05/1937,108.036
24/05/1937,101.468
31/05/1937,92.2893
07/06/1937,84.2235
14/06/1937,78.9443
21/06/1937,74.0995
28/06/1937,69.001
05/07/1937,64.1568
12/07/1937,59.7028
19/07/1937,56.2278
26/07/1937,53.2146
02/08/1937,49.7542
09/08/1937,46.2537
16/08/1937,43.0603
23/08/1937,40.1433
30/08/1937,37.3126
06/09/1937,34.6835
13/09/1937,32.2467
20/09/1937,30.6087
27/09/1937,29.9476
04/10/1937,28.1546
11/10/1937,26.5269
18/10/1937,24.7556
25/10/1937,29.8685
01/11/1937,254.16
08/11/1937,216.357
15/11/1937,69.3162
22/11/1937,150.321
29/11/1937,357.145
06/12/1937,528.275
13/12/1937,530.811
20/12/1937,458.381
27/12/1937,325.174
03/01/1938,115.386
10/01/1938,246.765
17/01/1938,791.564
24/01/1938,638.235
31/01/1938,452.99
07/02/1938,465.36
14/02/1938,185.393
21/02/1938,102.813
28/02/1938,145.856
07/03/1938,200.603
14/03/1938,79.8618
21/03/1938,73.4968
28/03/1938,69.1184
04/04/1938,65.0289
11/04/1938,60.6857
18/04/1938,56.4038
25/04/1938,52.4588
02/05/1938,48.8147
09/05/1938,45.491
16/05/1938,42.3483
23/05/1938,39.4463
30/05/1938,36.7889
06/06/1938,35.5214
13/06/1938,34.1416
20/06/1938,31.8912
27/06/1938,29.6859
04/07/1938,27.7072
11/07/1938,26.8209
18/07/1938,26.5234
25/07/1938,25.1697
01/08/1938,24.0371
08/08/1938,26.0362
15/08/1938,34.341
22/08/1938,30.5165
29/08/1938,51.1523
05/09/1938,50.8484
12/09/1938,35.3769
19/09/1938,37.0047
26/09/1938,40.061
03/10/1938,57.7207
10/10/1938,615.102
17/10/1938,575.222
24/10/1938,304.369
31/10/1938,148.172
07/11/1938,198.509
14/11/1938,177.484
21/11/1938,461.235
28/11/1938,975.861
05/12/1938,938.034
12/12/1938,824.474
19/12/1938,1035.91
26/12/1938,402.571
02/01/1939,246.53
09/01/1939,372.92
16/01/1939,539.071
23/01/1939,1049.38
30/01/1939,1246.07
06/02/1939,451.064
13/02/1939,328.376
20/02/1939,199.552
27/02/1939,269.771
06/03/1939,400.194
13/03/1939,271.913
20/03/1939,120.794
27/03/1939,121.289
03/04/1939,104.666
10/04/1939,329.686
17/04/1939,162.9
24/04/1939,100.718
01/05/1939,126.318
08/05/1939,191.42
15/05/1939,104.401
22/05/1939,92.8481
29/05/1939,85.46
05/06/1939,79.4301
12/06/1939,73.8467
19/06/1939,68.7396
26/06/1939,64.7018
03/07/1939,61.2433
10/07/1939,63.779
17/07/1939,90.5161
24/07/1939,284.521
31/07/1939,272.5
07/08/1939,188.555
14/08/1939,103.358
21/08/1939,75.0821
28/08/1939,81.0239
04/09/1939,77.6821
11/09/1939,70.7234
18/09/1939,65.1071
25/09/1939,60.8458
02/10/1939,56.6543
09/10/1939,57.4883
16/10/1939,123.224
23/10/1939,74.3154
30/10/1939,90.2868
06/11/1939,344.677
13/11/1939,764.938
20/11/1939,678.494
27/11/1939,1126.74
04/12/1939,1107.64
11/12/1939,967.232
18/12/1939,535.098
25/12/1939,186.307
01/01/1940,85.5664
08/01/1940,90.1928
15/01/1940,80.2193
22/01/1940,71.9919
29/01/1940,295.367
05/02/1940,429.97
12/02/1940,695.745
19/02/1940,276.806
26/02/1940,476.128
04/03/1940,348.112
11/03/1940,123.397
18/03/1940,253.178
25/03/1940,433.355
01/04/1940,227.502
08/04/1940,157.458
15/04/1940,85.8339
22/04/1940,131.286
29/04/1940,128.187
06/05/1940,187.137
13/05/1940,86.4732
20/05/1940,92.9113
27/05/1940,81.5208
03/06/1940,78.381
10/06/1940,72.9929
17/06/1940,67.8939
24/06/1940,63.1324
01/07/1940,58.7199
08/07/1940,54.5815
15/07/1940,50.8044
22/07/1940,47.6688
29/07/1940,44.9021
05/08/1940,41.9437
12/08/1940,38.9922
19/08/1940,36.2526
26/08/1940,33.6972
02/09/1940,31.3199
09/09/1940,29.11
16/09/1940,27.0568
23/09/1940,25.1569
30/09/1940,23.3927
07/10/1940,21.7616
14/10/1940,20.5487
21/10/1940,26.804
28/10/1940,24.0214
04/11/1940,411.353
11/11/1940,1189.59
18/11/1940,1656.91
25/11/1940,789.003
02/12/1940,346.484
09/12/1940,323.148
16/12/1940,519.354
23/12/1940,274.836
30/12/1940,101.346
06/01/1941,206.254
13/01/1941,75.8087
20/01/1941,73.2621
27/01/1941,899.056
03/02/1941,765.6
10/02/1941,547.015
17/02/1941,559.589
24/02/1941,462.37
03/03/1941,475.164
10/03/1941,678.618
17/03/1941,495.042
24/03/1941,205.823
31/03/1941,362.039
07/04/1941,542.162
14/04/1941,237.172
21/04/1941,172.744
28/04/1941,120.577
05/05/1941,92.4954
12/05/1941,84.4028
19/05/1941,78.4684
26/05/1941,75.899
02/06/1941,74.9237
09/06/1941,79.2584
16/06/1941,83.8896
23/06/1941,69.1277
30/06/1941,64.2567
07/07/1941,59.7229
14/07/1941,55.5102
21/07/1941,51.6327
28/07/1941,48.0152
04/08/1941,44.6313
11/08/1941,41.4926
18/08/1941,38.662
25/08/1941,36.7558
01/09/1941,36.7147
08/09/1941,35.4664
15/09/1941,33.0293
22/09/1941,30.6989
29/09/1941,28.6158
06/10/1941,26.9902
13/10/1941,26.4606
20/10/1941,33.6163
27/10/1941,29.2756
03/11/1941,30.3545
10/11/1941,32.4788
17/11/1941,65.8462
24/11/1941,233.647
01/12/1941,258.822
08/12/1941,237.405
15/12/1941,340.994
22/12/1941,303.621
29/12/1941,155.643
05/01/1942,202.432
12/01/1942,135.191
19/01/1942,163.352
26/01/1942,342.62
02/02/1942,808.228
09/02/1942,477.649
16/02/1942,163.01
23/02/1942,77.231
02/03/1942,71.8315
09/03/1942,132.96
16/03/1942,131.904
23/03/1942,304.911
30/03/1942,105.145
06/04/1942,186.75
13/04/1942,302.239
20/04/1942,125.323
27/04/1942,78.7389
04/05/1942,73.3729
11/05/1942,68.3495
18/05/1942,79.265
25/05/1942,188.967
01/06/1942,443.512
08/06/1942,195.514
15/06/1942,77.5322
22/06/1942,72.7101
29/06/1942,67.6237
06/07/1942,62.9071
13/07/1942,58.7163
20/07/1942,54.631
27/07/1942,50.7872
03/08/1942,47.2297
10/08/1942,43.9182
17/08/1942,40.8624
24/08/1942,38.0199
31/08/1942,35.475
07/09/1942,34.1381
14/09/1942,32.0925
21/09/1942,29.9882
28/09/1942,28.7575
05/10/1942,33.9669
12/10/1942,40.865
19/10/1942,34.866
26/10/1942,83.8038
02/11/1942,265.002
09/11/1942,303.559
16/11/1942,194.66
23/11/1942,65.3745
30/11/1942,51.6382
07/12/1942,133.656
14/12/1942,338.787
21/12/1942,698.047
28/12/1942,517.511
04/01/1943,316.17
11/01/1943,494.035
18/01/1943,981.549
25/01/1943,549.866
01/02/1943,796.738
08/02/1943,1089.32
15/02/1943,665.593
22/02/1943,268.185
01/03/1943,92.6138
08/03/1943,79.0809
15/03/1943,73.6857
22/03/1943,68.8145
29/03/1943,111.15
05/04/1943,80.0495
12/04/1943,64.6301
19/04/1943,60.4615
26/04/1943,57.3234
03/05/1943,54.9635
10/05/1943,56.3596
17/05/1943,89.2103
24/05/1943,53.8587
31/05/1943,52.0747
07/06/1943,57.8434
14/06/1943,51.9823
21/06/1943,49.7524
28/06/1943,46.9122
05/07/1943,43.6066
12/07/1943,40.6872
19/07/1943,38.4709
26/07/1943,37.348
02/08/1943,34.9114
09/08/1943,32.8312
16/08/1943,30.8448
23/08/1943,29.0251
30/08/1943,28.9702
06/09/1943,29.6664
13/09/1943,33.7243
20/09/1943,170.593
27/09/1943,122.16
04/10/1943,62.1639
11/10/1943,44.0765
18/10/1943,75.1139
25/10/1943,494.566
01/11/1943,252.385
08/11/1943,340.828
15/11/1943,233.916
22/11/1943,168.537
29/11/1943,254.128
06/12/1943,337.562
13/12/1943,466.494
20/12/1943,341.928
27/12/1943,436.995
03/01/1944,152.909
10/01/1944,126.516
17/01/1944,283.286
24/01/1944,301.078
31/01/1944,476.029
07/02/1944,205.598
14/02/1944,124.775
21/02/1944,140.996
28/02/1944,86.7369
06/03/1944,82.5865
13/03/1944,76.8203
20/03/1944,72.531
27/03/1944,67.8129
03/04/1944,65.413
10/04/1944,69.8296
17/04/1944,65.6934
24/04/1944,72.1761
01/05/1944,60.8887
08/05/1944,57.1903
15/05/1944,53.5054
22/05/1944,49.9586
29/05/1944,46.5556
05/06/1944,43.4639
12/06/1944,40.5325
19/06/1944,37.7998
26/06/1944,35.1488
03/07/1944,33.2834
10/07/1944,34.674
17/07/1944,33.7419
24/07/1944,32.1783
31/07/1944,30.4365
07/08/1944,28.628
14/08/1944,26.6734
21/08/1944,24.8741
28/08/1944,25.0832
04/09/1944,73.7097
11/09/1944,239.858
18/09/1944,87.3026
25/09/1944,46.7135
02/10/1944,51.1198
09/10/1944,44.7162
16/10/1944,162.311
23/10/1944,1142.35
30/10/1944,576.416
06/11/1944,293.758
13/11/1944,537.568
20/11/1944,697.333
27/11/1944,1169.58
04/12/1944,851.115
11/12/1944,881.553
18/12/1944,800.406
25/12/1944,514.381
01/01/1945,165.977
08/01/1945,135.968
15/01/1945,90.2112
22/01/1945,205.57
29/01/1945,119.079
05/02/1945,999.194
12/02/1945,1013.69
19/02/1945,683.834
26/02/1945,231.905
05/03/1945,103.966
12/03/1945,83.5912
19/03/1945,77.7602
26/03/1945,103.188
02/04/1945,89.2991
09/04/1945,112.102
16/04/1945,75.2367
23/04/1945,70.1752
30/04/1945,65.4279
07/05/1945,84.0905
14/05/1945,71.3167
21/05/1945,64.4932
28/05/1945,66.9625
04/06/1945,100.74
11/06/1945,301.642
18/06/1945,157.169
25/06/1945,70.9298
02/07/1945,67.3561
09/07/1945,63.9821
16/07/1945,59.8239
23/07/1945,56.6893
30/07/1945,54.0522
06/08/1945,50.872
13/08/1945,47.7847
20/08/1945,44.7383
27/08/1945,42.1177
03/09/1945,39.9655
10/09/1945,43.0766
17/09/1945,39.3456
24/09/1945,59.927
01/10/1945,47.329
08/10/1945,41.708
15/10/1945,38.7652
22/10/1945,49.8292
29/10/1945,691.041
05/11/1945,500.029
12/11/1945,253.198
19/11/1945,73.3619
26/11/1945,91.1643
03/12/1945,86.9171
10/12/1945,395.357
17/12/1945,227.098
24/12/1945,491.185
31/12/1945,910.846
07/01/1946,451.513
14/01/1946,542.006
21/01/1946,308.822
28/01/1946,221.154
04/02/1946,817.798
11/02/1946,1072.32
18/02/1946,455.995
25/02/1946,217.855
04/03/1946,293.477
11/03/1946,157.454
18/03/1946,101.617
25/03/1946,178.482
01/04/1946,109.995
08/04/1946,132.142
15/04/1946,90.3977
22/04/1946,80.7385
29/04/1946,157.012
06/05/1946,195.204
13/05/1946,115.569
20/05/1946,175.468
27/05/1946,333.577
03/06/1946,406.669
10/06/1946,321.008
17/06/1946,246.211
24/06/1946,198.41
01/07/1946,159.566
08/07/1946,91.3216
15/07/1946,83.1177
22/07/1946,78.8037
29/07/1946,74.5661
05/08/1946,70.9789
12/08/1946,86.7365
19/08/1946,132.08
26/08/1946,82.8525
02/09/1946,251.046
09/09/1946,719.262
16/09/1946,490.257
23/09/1946,420.543
30/09/1946,307.617
07/10/1946,168.459
14/10/1946,83.7148
21/10/1946,97.5524
28/10/1946,117.491
04/11/1946,94.4809
11/11/1946,78.5903
18/11/1946,136.599
25/11/1946,665.517
02/12/1946,1381.59
09/12/1946,1152.02
16/12/1946,920.948
23/12/1946,328.84
30/12/1946,396.487
06/01/1947,431.849
13/01/1947,635.897
20/01/1947,689.732
27/01/1947,241.483
03/02/1947,114.157
10/02/1947,305.457
17/02/1947,190.132
24/02/1947,94.4027
03/03/1947,180.175
10/03/1947,227.992
17/03/1947,950.617
24/03/1947,1095.68
31/03/1947,670.148
07/04/1947,488.465
14/04/1947,435.43
21/04/1947,152.951
28/04/1947,153.24
05/05/1947,176.42
12/05/1947,140.437
19/05/1947,126.319
26/05/1947,114.566
02/06/1947,98.1573
09/06/1947,93.1055
16/06/1947,88.2761
23/06/1947,83.7343
30/06/1947,78.4197
07/07/1947,74.0764
14/07/1947,70.7637
21/07/1947,66.4579
28/07/1947,62.3757
04/08/1947,58.1581
11/08/1947,54.4056
18/08/1947,50.5668
25/08/1947,46.9991
01/09/1947,43.683
08/09/1947,40.6008
15/09/1947,37.7362
22/09/1947,35.0757
29/09/1947,32.6045
06/10/1947,30.3041
13/10/1947,28.1661
20/10/1947,26.179
27/10/1947,24.3333
03/11/1947,22.6174
10/11/1947,21.0315
17/11/1947,19.6265
24/11/1947,19.8639
01/12/1947,20.9178
08/12/1947,40.3785
15/12/1947,36.1883
22/12/1947,25.278
29/12/1947,256.268
05/01/1948,544.507
12/01/1948,737.563
19/01/1948,1251.61
26/01/1948,710.13
02/02/1948,1025
09/02/1948,856.544
16/02/1948,452.479
23/02/1948,151.515
01/03/1948,73.3674
08/03/1948,62.0788
15/03/1948,57.7304
22/03/1948,69.3708
29/03/1948,56.2481
05/04/1948,227.877
12/04/1948,252.398
19/04/1948,78.7914
26/04/1948,92.7796
03/05/1948,69.8556
10/05/1948,94.3713
17/05/1948,64.1418
24/05/1948,59.7864
31/05/1948,94.0855
07/06/1948,239.208
14/06/1948,135.72
21/06/1948,74.0189
28/06/1948,67.454
05/07/1948,64.3833
12/07/1948,61.267
19/07/1948,58.2381
26/07/1948,55.6284
02/08/1948,52.1681
09/08/1948,70.0117
16/08/1948,124.479
23/08/1948,73.7544
30/08/1948,63.0231
06/09/1948,110.301
13/09/1948,117.568
20/09/1948,143.216
27/09/1948,63.9044
04/10/1948,65.5437
11/10/1948,58.0776
18/10/1948,242.187
25/10/1948,532.927
01/11/1948,333.971
08/11/1948,381.989
15/11/1948,287.389
22/11/1948,322.188
29/11/1948,119.468
06/12/1948,149.175
13/12/1948,805.511
20/12/1948,845.368
27/12/1948,271.366
03/01/1949,388.464
10/01/1949,461.02
17/01/1949,215.675
24/01/1949,108.13
31/01/1949,86.4966
07/02/1949,80.8306
14/02/1949,297.224
21/02/1949,143.626
28/02/1949,103.896
07/03/1949,178.31
14/03/1949,239.495
21/03/1949,128.443
28/03/1949,81.9198
04/04/1949,96.6842
11/04/1949,210.086
18/04/1949,92.2645
25/04/1949,77.6187
02/05/1949,73.0358
09/05/1949,68.4456
16/05/1949,63.7304
23/05/1949,59.8976
30/05/1949,61.744
06/06/1949,90.5977
13/06/1949,60.8329
20/06/1949,56.5709
27/06/1949,52.5794
04/07/1949,48.8695
11/07/1949,45.4219
18/07/1949,42.2193
25/07/1949,39.2516
01/08/1949,36.4823
08/08/1949,33.9192
15/08/1949,31.544
22/08/1949,29.3208
29/08/1949,27.2544
05/09/1949,25.3424
12/09/1949,23.5605
19/09/1949,21.904
26/09/1949,20.4939
03/10/1949,19.1468
10/10/1949,17.9612
17/10/1949,18.4646
24/10/1949,365.502
31/10/1949,970.789
07/11/1949,427.774
14/11/1949,575.638
21/11/1949,640.704
28/11/1949,702.189
05/12/1949,370.55
12/12/1949,378.244
19/12/1949,466.026
26/12/1949,337.109
02/01/1950,136.734
09/01/1950,120.823
16/01/1950,99.9847
23/01/1950,116.224
30/01/1950,70.6747
06/02/1950,562.006
13/02/1950,1308.03
20/02/1950,773.623
27/02/1950,566.214
06/03/1950,321.072
13/03/1950,113.148
20/03/1950,215.666
27/03/1950,254.73
03/04/1950,100.865
10/04/1950,86.787
17/04/1950,99.1715
24/04/1950,113.958
01/05/1950,169.516
08/05/1950,134.252
15/05/1950,94.2064
22/05/1950,82.1667
29/05/1950,86.898
05/06/1950,77.3057
12/06/1950,71.8573
19/06/1950,66.9357
26/06/1950,62.661
03/07/1950,58.5958
10/07/1950,55.0512
17/07/1950,55.3548
24/07/1950,65.1884
31/07/1950,68.7987
07/08/1950,94.5623
14/08/1950,73.0182
21/08/1950,135.891
28/08/1950,342.764
04/09/1950,541.469
11/09/1950,484.297
18/09/1950,421.921
25/09/1950,414.804
02/10/1950,470.534
09/10/1950,393.258
16/10/1950,193.067
23/10/1950,100.282
30/10/1950,96.8516
06/11/1950,193.675
13/11/1950,331.675
20/11/1950,926.189
27/11/1950,1307.9
04/12/1950,822.886
11/12/1950,544.566
18/12/1950,488.186
25/12/1950,544.639
01/01/1951,240.964
08/01/1951,683.105
15/01/1951,976.894
22/01/1951,598.934
29/01/1951,284.059
05/02/1951,279.977
12/02/1951,551.631
19/02/1951,562.055
26/02/1951,742.376
05/03/1951,382.565
12/03/1951,386.837
19/03/1951,516.785
26/03/1951,495.257
02/04/1951,375.858
09/04/1951,505.328
16/04/1951,620.005
23/04/1951,275.89
30/04/1951,112.685
07/05/1951,225.985
14/05/1951,141.699
21/05/1951,99.3593
28/05/1951,133.326
04/06/1951,125.622
11/06/1951,92.9003
18/06/1951,89.8752
25/06/1951,84.5997
02/07/1951,78.9458
09/07/1951,73.4686
16/07/1951,68.4548
23/07/1951,63.6835
30/07/1951,59.2537
06/08/1951,55.1007
13/08/1951,51.4901
20/08/1951,48.5103
27/08/1951,46.2347
03/09/1951,46.9317
10/09/1951,47.4967
17/09/1951,45.6376
24/09/1951,43.9516
01/10/1951,130.276
08/10/1951,70.4364
15/10/1951,48.6966
22/10/1951,52.4626
29/10/1951,56.1815
05/11/1951,273.319
12/11/1951,1184.35
19/11/1951,810.034
26/11/1951,858.512
03/12/1951,465.187
10/12/1951,349.116
17/12/1951,253.782
24/12/1951,128.572
31/12/1951,521.261
07/01/1952,850.667
14/01/1952,680.198
21/01/1952,629.481
28/01/1952,271.141
04/02/1952,375.676
11/02/1952,286.652
18/02/1952,208.745
25/02/1952,99.4194
03/03/1952,82.9915
10/03/1952,445.14
17/03/1952,354.027
24/03/1952,188.571
31/03/1952,149.422
07/04/1952,106.102
14/04/1952,211.489
21/04/1952,284.654
28/04/1952,235.371
05/05/1952,219.283
12/05/1952,470.844
19/05/1952,253.575
26/05/1952,98.3155
02/06/1952,86.7688
09/06/1952,83.1911
16/06/1952,79.5331
23/06/1952,75.4475
30/06/1952,70.4752
07/07/1952,65.5837
14/07/1952,61.6649
21/07/1952,57.3742
28/07/1952,53.3457
04/08/1952,49.585
11/08/1952,46.6605
18/08/1952,72.366
25/08/1952,138.484
01/09/1952,50.4743
08/09/1952,49.2697
15/09/1952,191.885
22/09/1952,108.504
29/09/1952,137.051
06/10/1952,283.793
13/10/1952,119.349
20/10/1952,361.607
27/10/1952,520.281
03/11/1952,676.927
10/11/1952,444.717
17/11/1952,200.177
24/11/1952,440.706
01/12/1952,684.485
08/12/1952,670.511
15/12/1952,364.152
22/12/1952,635.603
29/12/1952,652.278
05/01/1953,417.736
12/01/1953,198.762
19/01/1953,92.8164
26/01/1953,85.2123
02/02/1953,118.528
09/02/1953,95.601
16/02/1953,426.321
23/02/1953,260.597
02/03/1953,109.78
09/03/1953,80.7946
16/03/1953,76.6869
23/03/1953,71.9993
30/03/1953,85.3667
06/04/1953,236.579
13/04/1953,242.199
20/04/1953,123.457
27/04/1953,77.4064
04/05/1953,148.912
11/05/1953,76.7841
18/05/1953,84.666
25/05/1953,132.75
01/06/1953,75.7859
08/06/1953,70.088
15/06/1953,65.3218
22/06/1953,61.2206
29/06/1953,57.8049
06/07/1953,54.1326
13/07/1953,50.708
20/07/1953,49.4761
27/07/1953,48.082
03/08/1953,51.2665
10/08/1953,46.274
17/08/1953,43.1237
24/08/1953,44.1299
31/08/1953,66.4418
07/09/1953,79.6155
14/09/1953,47.433
21/09/1953,142.284
28/09/1953,534.018
05/10/1953,238.88
12/10/1953,69.6345
19/10/1953,60.1534
26/10/1953,149.626
02/11/1953,520.754
09/11/1953,673.031
16/11/1953,365.211
23/11/1953,123.692
30/11/1953,227.01
07/12/1953,210.098
14/12/1953,134.831
21/12/1953,102.689
28/12/1953,111.397
04/01/1954,87.6961
11/01/1954,78.3626
18/01/1954,228.451
25/01/1954,186.083
01/02/1954,166.184
08/02/1954,81.3556
15/02/1954,596.936
22/02/1954,490.51
01/03/1954,476.458
08/03/1954,638.96
15/03/1954,460.891
22/03/1954,426.897
29/03/1954,277.682
05/04/1954,357.537
12/04/1954,204.435
19/04/1954,90.4531
26/04/1954,83.6657
03/05/1954,86.4838
10/05/1954,94.9856
17/05/1954,74.4785
