Date,Rain
01/01/1968,0
08/01/1968,29.2649
15/01/1968,67.6862
22/01/1968,13.0882
29/01/1968,8.44234
05/02/1968,26.3456
12/02/1968,29.6543
19/02/1968,21.0909
26/02/1968,0.462393
04/03/1968,0
11/03/1968,0.329414
18/03/1968,23.2402
25/03/1968,46.458
01/04/1968,0.255688
08/04/1968,24.5306
15/04/1968,0.00316703
22/04/1968,27.1151
29/04/1968,17.7251
06/05/1968,12.3751
13/05/1968,57.3093
20/05/1968,6.6303
27/05/1968,26.3876
03/06/1968,6.31068
10/06/1968,7.37614
17/06/1968,0.0303884
24/06/1968,54.8377
01/07/1968,63.8068
08/07/1968,52.2241
15/07/1968,67.5271
22/07/1968,2.35716
29/07/1968,0.0157308
05/08/1968,0
12/08/1968,25.4562
19/08/1968,38.4101
26/08/1968,1.82393
02/09/1968,16.068
09/09/1968,8.62693
16/09/1968,52.751
23/09/1968,51.0183
30/09/1968,44.9123
07/10/1968,3.38662
14/10/1968,33.9428
21/10/1968,13.1553
28/10/1968,24.885
04/11/1968,20.7897
11/11/1968,5.18057
18/11/1968,0.571497
25/11/1968,24.6438
02/12/1968,45.8495
09/12/1968,2.01102
16/12/1968,21.2921
23/12/1968,57.7595
30/12/1968,35.3776
06/01/1969,2.39264
13/01/1969,58.3066
20/01/1969,63.1649
27/01/1969,19.7635
03/02/1969,22.3172
10/02/1969,14.8948
17/02/1969,9.42962
24/02/1969,49.3865
03/03/1969,4.96584
10/03/1969,2.71572
17/03/1969,51.359
24/03/1969,32.6286
31/03/1969,12.0493
07/04/1969,3.38147
14/04/1969,7.8682
21/04/1969,4.09661
28/04/1969,50.7912
05/05/1969,11.7367
12/05/1969,33.7974
19/05/1969,30.3996
26/05/1969,17.7814
02/06/1969,28.466
09/06/1969,4.03062
16/06/1969,3.23663
23/06/1969,45.1876
30/06/1969,2.9422
07/07/1969,6.39957
14/07/1969,0.657451
21/07/1969,0.293186
28/07/1969,7.48749
04/08/1969,121.16
11/08/1969,8.31344
18/08/1969,54.8745
25/08/1969,12.3342
01/09/1969,1.1881
08/09/1969,0
15/09/1969,31.101
22/09/1969,50.59
29/09/1969,6.92211
06/10/1969,0.826403
13/10/1969,0.749541
20/10/1969,15.5398
27/10/1969,4.6182
03/11/1969,0.956552
10/11/1969,75.5582
17/11/1969,63.718
24/11/1969,11.4481
01/12/1969,4.12001
08/12/1969,20.4117
15/12/1969,34.394
22/12/1969,53.5325
29/12/1969,10.7926
05/01/1970,3.97498
12/01/1970,54.2194
19/01/1970,58.6552
26/01/1970,48.4082
02/02/1970,44.9542
09/02/1970,43.1747
16/02/1970,33.1128
23/02/1970,78.3886
02/03/1970,5.98408
09/03/1970,17.5645
16/03/1970,20.2344
23/03/1970,25.5437
30/03/1970,10.404
06/04/1970,21.8675
13/04/1970,10.7883
20/04/1970,5.57092
27/04/1970,60.0628
04/05/1970,4.52984
11/05/1970,23.6207
18/05/1970,27.0325
25/05/1970,0
01/06/1970,0
08/06/1970,3.03567
15/06/1970,3.21823
22/06/1970,15.3124
29/06/1970,26.1949
06/07/1970,6.51896
13/07/1970,11.5125
20/07/1970,12.8094
27/07/1970,33.3507
03/08/1970,5.96142
10/08/1970,25.2387
17/08/1970,20.5062
24/08/1970,88.2633
31/08/1970,2.00544
07/09/1970,19.2657
14/09/1970,79.3734
21/09/1970,1.44405
28/09/1970,0.290864
05/10/1970,12.1163
12/10/1970,29.772
19/10/1970,1.75479
26/10/1970,21.07
02/11/1970,65.7464
09/11/1970,43.2384
16/11/1970,47.3214
23/11/1970,75.9993
30/11/1970,24.4287
07/12/1970,26.0996
14/12/1970,11.0072
21/12/1970,5.42549
28/12/1970,11.9258
04/01/1971,23.244
11/01/1971,29.121
18/01/1971,5.33739
25/01/1971,85.0536
01/02/1971,127.801
08/02/1971,0.241224
15/02/1971,16.748
22/02/1971,23.0065
01/03/1971,7.23486
08/03/1971,13.7517
15/03/1971,28.9563
22/03/1971,48.3359
29/03/1971,8.60992
05/04/1971,2.60489
12/04/1971,8.94318
19/04/1971,1.73432
26/04/1971,38.8373
03/05/1971,0.377706
10/05/1971,2.91978
17/05/1971,4.50574
24/05/1971,2.68411
31/05/1971,33.5568
07/06/1971,0.183146
14/06/1971,54.8181
21/06/1971,56.8782
28/06/1971,15.3573
05/07/1971,3.38183
12/07/1971,0
19/07/1971,0
26/07/1971,12.357
02/08/1971,39.9238
09/08/1971,50.6345
16/08/1971,48.9672
23/08/1971,1.96306
30/08/1971,4.58998
06/09/1971,5.25357
13/09/1971,0
20/09/1971,0
27/09/1971,9.93541
04/10/1971,14.5167
11/10/1971,0.166391
18/10/1971,62.3673
25/10/1971,33.8608
01/11/1971,1.96762
08/11/1971,21.8004
15/11/1971,11.0218
22/11/1971,59.1491
29/11/1971,20.5919
06/12/1971,29.9295
13/12/1971,0.0439252
20/12/1971,26.3561
27/12/1971,18.2471
03/01/1972,8.07992
10/01/1972,10.2602
17/01/1972,65.5842
24/01/1972,17.9706
31/01/1972,29.7726
07/02/1972,57.4338
14/02/1972,16.4646
21/02/1972,43.1046
28/02/1972,24.1284
06/03/1972,45.8358
13/03/1972,29.7223
20/03/1972,4.22728
27/03/1972,13.4331
03/04/1972,26.0261
10/04/1972,50.0763
17/04/1972,31.5793
24/04/1972,1.39002
01/05/1972,23.8282
08/05/1972,21.3734
15/05/1972,33.8421
22/05/1972,9.39634
29/05/1972,39.0526
05/06/1972,23.0658
12/06/1972,46.8673
19/06/1972,22.1398
26/06/1972,7.28655
03/07/1972,15.4408
10/07/1972,13.6506
17/07/1972,0
24/07/1972,5.50867
31/07/1972,2.56968
07/08/1972,23.8434
14/08/1972,11.5609
21/08/1972,0.470518
28/08/1972,0
04/09/1972,0
11/09/1972,29.8109
18/09/1972,7.3032
25/09/1972,0
02/10/1972,0.0985173
09/10/1972,0.997731
16/10/1972,29.9647
23/10/1972,0
30/10/1972,31.037
06/11/1972,22.4317
13/11/1972,78.1916
20/11/1972,44.452
27/11/1972,18.8629
04/12/1972,59.0864
11/12/1972,86.1875
18/12/1972,26.032
25/12/1972,8.84444
01/01/1973,26.4028
08/01/1973,0.993022
15/01/1973,16.3166
22/01/1973,30.419
29/01/1973,12.1561
05/02/1973,5.55681
12/02/1973,30.5976
19/02/1973,25.6388
26/02/1973,12.1641
05/03/1973,14.336
12/03/1973,6.27957
19/03/1973,0
26/03/1973,4.59593
02/04/1973,36.0435
09/04/1973,23.7557
16/04/1973,1.67763
23/04/1973,30.5409
30/04/1973,6.45156
07/05/1973,34.1006
14/05/1973,16.4897
21/05/1973,15.8712
28/05/1973,39.2684
04/06/1973,8.76123
11/06/1973,0.0813273
18/06/1973,0.446771
25/06/1973,15.844
02/07/1973,54.8537
09/07/1973,5.90133
16/07/1973,37.2251
23/07/1973,35.2399
30/07/1973,2.02294
06/08/1973,62.1843
13/08/1973,12.0158
20/08/1973,0
27/08/1973,9.41797
03/09/1973,12.3408
10/09/1973,0.250679
17/09/1973,14.466
24/09/1973,36.6832
01/10/1973,46.3194
08/10/1973,8.45266
15/10/1973,24.615
22/10/1973,27.4538
29/10/1973,2.30199
05/11/1973,14.1539
12/11/1973,9.93618
19/11/1973,25.1023
26/11/1973,4.1197
03/12/1973,25.7683
10/12/1973,28.6471
17/12/1973,20.8924
24/12/1973,32.7273
31/12/1973,6.67052
07/01/1974,46.2109
14/01/1974,53.9191
21/01/1974,29.4126
28/01/1974,32.5995
04/02/1974,48.0476
11/02/1974,95.9363
18/02/1974,49.9513
25/02/1974,2.55253
04/03/1974,19.5376
11/03/1974,21.0812
18/03/1974,20.7773
25/03/1974,11.7756
01/04/1974,0.459139
08/04/1974,0.921704
15/04/1974,7.88725
22/04/1974,0
29/04/1974,12.391
06/05/1974,25.4095
13/05/1974,42.8067
20/05/1974,7.21838
27/05/1974,12.6516
03/06/1974,4.92986
10/06/1974,14.6947
17/06/1974,4.86646
24/06/1974,4.10692
01/07/1974,33.5992
08/07/1974,35.7134
15/07/1974,14.9716
22/07/1974,11.7503
29/07/1974,8.33482
05/08/1974,37.7981
12/08/1974,26.4051
19/08/1974,28.2076
26/08/1974,18.5838
02/09/1974,31.756
09/09/1974,86.6723
16/09/1974,15.7474
23/09/1974,27.0121
30/09/1974,105.982
07/10/1974,34.4992
14/10/1974,10.4858
21/10/1974,35.2587
28/10/1974,8.6387
04/11/1974,27.634
11/11/1974,24.9447
18/11/1974,40.5016
25/11/1974,43.3986
02/12/1974,11.9288
09/12/1974,9.87225
16/12/1974,33.3545
23/12/1974,20.2973
30/12/1974,73.7036
06/01/1975,5.80819
13/01/1975,15.4784
20/01/1975,49.686
27/01/1975,65.3906
03/02/1975,47.3687
10/02/1975,2.54491
17/02/1975,19.5255
24/02/1975,10.5055
03/03/1975,10.4858
10/03/1975,47.2038
17/03/1975,18.4778
24/03/1975,10.9263
31/03/1975,22.0576
07/04/1975,15.1476
14/04/1975,23.6785
21/04/1975,26.578
28/04/1975,2.89663
05/05/1975,8.08141
12/05/1975,4.69625
19/05/1975,17.5059
26/05/1975,7.95551
02/06/1975,5.66935
09/06/1975,1.13263
16/06/1975,1.35411
23/06/1975,1.58829
30/06/1975,0
07/07/1975,0.107483
14/07/1975,47.6316
21/07/1975,27.2179
28/07/1975,4.21452
04/08/1975,0
11/08/1975,11.5421
18/08/1975,24.8663
25/08/1975,18.3558
01/09/1975,3.66703
08/09/1975,0.90485
15/09/1975,103.085
22/09/1975,11.5375
29/09/1975,49.1252
06/10/1975,17.3445
13/10/1975,2.89427
20/10/1975,9.66482
27/10/1975,2.41969
03/11/1975,27.902
10/11/1975,2.53445
17/11/1975,38.3269
24/11/1975,4.48972
01/12/1975,51.714
08/12/1975,42.0162
15/12/1975,6.29232
22/12/1975,3.63887
29/12/1975,7.83801
05/01/1976,28.5153
12/01/1976,5.03643
19/01/1976,2.35568
26/01/1976,14.9248
02/02/1976,26.0099
09/02/1976,9.62842
16/02/1976,42.692
23/02/1976,5.97531
01/03/1976,7.97954
08/03/1976,0.0218162
15/03/1976,40.1476
22/03/1976,27.4896
29/03/1976,15.1914
05/04/1976,10.308
12/04/1976,0.449768
19/04/1976,5.1075
26/04/1976,0
03/05/1976,7.34406
10/05/1976,2.2792
17/05/1976,8.0504
24/05/1976,37.5345
31/05/1976,9.2124
07/06/1976,1.61452
14/06/1976,1.61542
21/06/1976,34.0006
28/06/1976,0.0265775
05/07/1976,0.00651221
12/07/1976,2.74177
19/07/1976,11.337
26/07/1976,2.1165
02/08/1976,0.094983
09/08/1976,0.0493294
16/08/1976,0
23/08/1976,0
30/08/1976,41.1458
06/09/1976,2.49159
13/09/1976,32.4921
20/09/1976,47.2937
27/09/1976,107.93
04/10/1976,114.36
11/10/1976,52.8669
18/10/1976,86.0351
25/10/1976,41.1431
01/11/1976,28.7852
08/11/1976,38.1541
15/11/1976,5.94075
22/11/1976,13.1356
29/11/1976,35.5203
06/12/1976,73.2786
13/12/1976,25.4714
20/12/1976,33.1978
27/12/1976,6.8647
03/01/1977,38.2767
10/01/1977,13.3182
17/01/1977,41.9661
24/01/1977,34.5514
31/01/1977,57.2345
07/02/1977,51.2157
14/02/1977,32.1887
21/02/1977,58.2503
28/02/1977,35.8689
07/03/1977,7.43602
14/03/1977,19.5929
21/03/1977,51.6389
28/03/1977,33.39
04/04/1977,20.8314
11/04/1977,3.8746
18/04/1977,0.886772
25/04/1977,19.5751
02/05/1977,27.1768
09/05/1977,50.2232
16/05/1977,18.4177
23/05/1977,0.926704
30/05/1977,2.8556
06/06/1977,3.89232
13/06/1977,63.7763
20/06/1977,12.1058
27/06/1977,1.00312
04/07/1977,5.83112
11/07/1977,4.70284
18/07/1977,15.8267
25/07/1977,14.2953
01/08/1977,3.27594
08/08/1977,19.2288
15/08/1977,0
22/08/1977,83.2453
29/08/1977,41.1518
05/09/1977,18.4415
12/09/1977,8.97879
19/09/1977,0.0267875
26/09/1977,11.1921
03/10/1977,11.4632
10/10/1977,44.9671
17/10/1977,2.43015
24/10/1977,6.32651
31/10/1977,20.689
07/11/1977,46.9344
14/11/1977,55.3654
21/11/1977,35.8577
28/11/1977,13.4097
05/12/1977,5.68062
12/12/1977,59.0894
19/12/1977,13.1606
26/12/1977,22.0944
02/01/1978,15.6918
09/01/1978,14.5315
16/01/1978,43.1946
23/01/1978,49.7164
30/01/1978,43.4356
06/02/1978,44.2712
13/02/1978,2.40984
20/02/1978,93.287
27/02/1978,39.1223
06/03/1978,32.133
13/03/1978,5.33633
20/03/1978,34.9883
27/03/1978,43.3069
03/04/1978,44.3857
10/04/1978,0.593242
17/04/1978,4.55303
24/04/1978,23.0818
01/05/1978,23.937
08/05/1978,30.8201
15/05/1978,8.58774
22/05/1978,1.84892
29/05/1978,0
05/06/1978,13.2889
12/06/1978,4.21179
19/06/1978,4.91109
26/06/1978,20.479
03/07/1978,12.9319
10/07/1978,18.6487
17/07/1978,10.4384
24/07/1978,22.1931
31/07/1978,25.4129
07/08/1978,66.1249
14/08/1978,5.56136
21/08/1978,9.18448
28/08/1978,0.162845
04/09/1978,0.560791
11/09/1978,17.8036
18/09/1978,4.02389
25/09/1978,0.957907
02/10/1978,12.185
09/10/1978,2.93099
16/10/1978,4.40414
23/10/1978,3.87848
30/10/1978,0.833107
06/11/1978,1.29495
13/11/1978,15.2291
20/11/1978,45.9005
27/11/1978,14.7049
04/12/1978,19.6647
11/12/1978,32.3835
18/12/1978,63.1676
25/12/1978,39.1557
01/01/1979,75.1874
08/01/1979,6.58495
15/01/1979,26.3555
22/01/1979,39.0156
29/01/1979,36.5084
05/02/1979,29.7126
12/02/1979,49.5067
19/02/1979,13.2677
26/02/1979,3.16183
05/03/1979,26.2451
12/03/1979,58.6181
19/03/1979,45.7992
26/03/1979,47.9049
02/04/1979,30.3731
09/04/1979,27.1304
16/04/1979,22.1224
23/04/1979,10.7641
30/04/1979,16.248
07/05/1979,31.0828
14/05/1979,13.3753
21/05/1979,19.1039
28/05/1979,63.7578
04/06/1979,19.5476
11/06/1979,20.3916
18/06/1979,6.46385
25/06/1979,20.8788
02/07/1979,0.272911
09/07/1979,2.02877
16/07/1979,1.22306
23/07/1979,1.24542
30/07/1979,18.3643
06/08/1979,24.3837
13/08/1979,30.1968
20/08/1979,57.5502
27/08/1979,37.2882
03/09/1979,14.4423
10/09/1979,0.979371
17/09/1979,1.39529
24/09/1979,30.6025
01/10/1979,5.35018
08/10/1979,28.8081
15/10/1979,25.6659
22/10/1979,2.85202
29/10/1979,51.6202
05/11/1979,45.4287
12/11/1979,50.4847
19/11/1979,24.0381
26/11/1979,6.65506
03/12/1979,24.5895
10/12/1979,58.4088
17/12/1979,63.6609
24/12/1979,17.0818
31/12/1979,99.3629
07/01/1980,20.0882
14/01/1980,4.97621
21/01/1980,28.2546
28/01/1980,23.6154
04/02/1980,59.6892
11/02/1980,60.0139
18/02/1980,10.7685
25/02/1980,41.0321
03/03/1980,0.0184221
10/03/1980,46.1031
17/03/1980,15.8135
24/03/1980,29.5639
31/03/1980,40.9842
07/04/1980,19.3575
14/04/1980,0
21/04/1980,0
28/04/1980,1.89241
05/05/1980,24.1052
12/05/1980,0
19/05/1980,0.0480833
26/05/1980,9.37153
02/06/1980,23.0568
09/06/1980,1.38353
16/06/1980,77.5582
23/06/1980,34.6374
30/06/1980,27.7597
07/07/1980,8.45537
14/07/1980,31.0913
21/07/1980,23.5564
28/07/1980,1.30088
04/08/1980,11.8849
11/08/1980,9.4464
18/08/1980,37.848
25/08/1980,1.20874
01/09/1980,31.6031
08/09/1980,14.6772
15/09/1980,18.357
22/09/1980,45.8028
29/09/1980,13.6003
06/10/1980,4.86237
13/10/1980,84.2446
20/10/1980,83.6996
27/10/1980,26.671
03/11/1980,12.3053
10/11/1980,6.33421
17/11/1980,72.659
24/11/1980,36.9865
01/12/1980,13.1144
08/12/1980,5.69397
15/12/1980,36.7074
22/12/1980,58.8611
29/12/1980,28.3094
05/01/1981,13.4495
12/01/1981,8.49321
19/01/1981,52.3826
26/01/1981,12.6884
02/02/1981,0.292853
09/02/1981,37.0073
16/02/1981,6.52731
23/02/1981,23.7478
02/03/1981,33.4015
09/03/1981,54.0905
16/03/1981,97.3754
23/03/1981,43.418
30/03/1981,27.734
06/04/1981,0.0184834
13/04/1981,5.08019
20/04/1981,1.52739
27/04/1981,35.9138
04/05/1981,29.1348
11/05/1981,33.0271
18/05/1981,32.8289
25/05/1981,35.3019
01/06/1981,13.6796
08/06/1981,24.1668
15/06/1981,25.2787
22/06/1981,0.243687
29/06/1981,1.29869
06/07/1981,14.7865
13/07/1981,1.74408
20/07/1981,4.47449
27/07/1981,23.0406
03/08/1981,15.0354
10/08/1981,36.4444
17/08/1981,0
24/08/1981,9.07676
31/08/1981,0.956637
07/09/1981,0
14/09/1981,26.7475
21/09/1981,91.2109
28/09/1981,31.5078
05/10/1981,52.9043
12/10/1981,30.9154
19/10/1981,26.0455
26/10/1981,58.5853
02/11/1981,38.4729
09/11/1981,2.9837
16/11/1981,6.23964
23/11/1981,54.633
30/11/1981,28.2893
07/12/1981,16.7493
14/12/1981,79.5865
21/12/1981,33.5108
28/12/1981,20.5992
04/01/1982,70.2983
11/01/1982,60.743
18/01/1982,4.93478
25/01/1982,18.0305
01/02/1982,13.0223
08/02/1982,22.7742
15/02/1982,24.9635
22/02/1982,6.80268
01/03/1982,18.8323
08/03/1982,65.6698
15/03/1982,59.7707
22/03/1982,41.6189
29/03/1982,0
05/04/1982,5.21364
12/04/1982,22.8751
19/04/1982,0
26/04/1982,0
03/05/1982,10.6734
10/05/1982,16.9668
17/05/1982,2.13139
24/05/1982,14.6505
31/05/1982,0.379641
07/06/1982,3.90488
14/06/1982,11.8137
21/06/1982,26.7271
28/06/1982,58.4254
05/07/1982,12.1628
12/07/1982,34.8845
19/07/1982,24.8185
26/07/1982,0
02/08/1982,2.60424
09/08/1982,19.4647
16/08/1982,34.6141
23/08/1982,22.3586
30/08/1982,13.6726
06/09/1982,6.84851
13/09/1982,3.04076
20/09/1982,6.7443
27/09/1982,66.651
04/10/1982,36.01
11/10/1982,25.3588
18/10/1982,50.194
25/10/1982,24.3352
01/11/1982,7.69901
08/11/1982,59.7832
15/11/1982,64.3275
22/11/1982,57.5775
29/11/1982,29.9322
06/12/1982,3.37464
13/12/1982,91.8202
20/12/1982,76.2374
27/12/1982,23.3193
03/01/1983,21.6086
10/01/1983,92.4559
17/01/1983,27.5413
24/01/1983,3.98489
31/01/1983,37.0511
07/02/1983,71.2136
14/02/1983,0.688963
21/02/1983,0.0107447
28/02/1983,25.9664
07/03/1983,7.0056
14/03/1983,7.36682
21/03/1983,13.0586
28/03/1983,33.4727
04/04/1983,11.29
11/04/1983,38.5677
18/04/1983,3.95078
25/04/1983,63.2067
02/05/1983,67.0063
09/05/1983,20.4537
16/05/1983,51.7089
23/05/1983,40.86
30/05/1983,2.87364
06/06/1983,20.5503
13/06/1983,4.21465
20/06/1983,5.56755
27/06/1983,5.83237
04/07/1983,2.41474
11/07/1983,2.7469
18/07/1983,20.7978
25/07/1983,18.0557
01/08/1983,3.08066
08/08/1983,1.33787
15/08/1983,0
22/08/1983,22.8035
29/08/1983,0.0102473
05/09/1983,69.1245
12/09/1983,29.8878
19/09/1983,73.8191
26/09/1983,15.4806
03/10/1983,34.555
10/10/1983,19.2802
17/10/1983,63.1703
24/10/1983,14.9378
31/10/1983,2.63734
07/11/1983,4.3597
14/11/1983,1.07225
21/11/1983,0.384768
28/11/1983,69.9848
05/12/1983,1.7715
12/12/1983,44.1484
19/12/1983,73.67
26/12/1983,79.8108
02/01/1984,15.3291
09/01/1984,46.4076
16/01/1984,82.8695
23/01/1984,59.4681
30/01/1984,85.9118
06/02/1984,76.3631
13/02/1984,28.4209
20/02/1984,6.31656
27/02/1984,39.4784
05/03/1984,4.26752
12/03/1984,1.73554
19/03/1984,2.965
26/03/1984,36.6576
02/04/1984,19.4188
09/04/1984,5.52946
16/04/1984,1.38534
23/04/1984,0.0867456
30/04/1984,0
07/05/1984,0.28553
14/05/1984,0.439404
21/05/1984,9.76079
28/05/1984,70.1022
04/06/1984,31.7793
11/06/1984,6.01051
18/06/1984,0.0704901
25/06/1984,0.747049
02/07/1984,0
09/07/1984,0
16/07/1984,22.2811
23/07/1984,0.00484512
30/07/1984,2.87694
06/08/1984,47.1669
13/08/1984,2.84038
20/08/1984,0
27/08/1984,9.47692
03/09/1984,6.78367
10/09/1984,38.9564
17/09/1984,25.521
24/09/1984,48.5502
01/10/1984,29.8974
08/10/1984,10.2878
15/10/1984,20.6994
22/10/1984,68.286
29/10/1984,50.5181
05/11/1984,33.2569
12/11/1984,49.8509
19/11/1984,19.8327
26/11/1984,90.9234
03/12/1984,40.3929
