Date,Rain
03/12/2001,65.7899
10/12/2001,29.92
17/12/2001,0
24/12/2001,6.50976
31/12/2001,21.0699
07/01/2002,0.960239
14/01/2002,3.26633
21/01/2002,42.7864
28/01/2002,106.799
04/02/2002,60.2124
11/02/2002,75.2393
18/02/2002,23.9399
25/02/2002,60.4326
04/03/2002,61.6029
11/03/2002,8.59248
18/03/2002,40.916
25/03/2002,34.713
01/04/2002,6.34368
08/04/2002,2.79427
15/04/2002,0.4588
22/04/2002,11.2891
29/04/2002,40.894
06/05/2002,27.1212
13/05/2002,17.2153
20/05/2002,29.6126
27/05/2002,78.7842
03/06/2002,21.7801
10/06/2002,20.4174
17/06/2002,17.8942
24/06/2002,9.12461
01/07/2002,5.44827
08/07/2002,43.145
15/07/2002,26.8679
22/07/2002,0.0640824
29/07/2002,2.0362
05/08/2002,25.3931
12/08/2002,18.66
19/08/2002,1.47204
26/08/2002,4.60065
02/09/2002,2.81572
09/09/2002,22.6244
16/09/2002,15.7808
23/09/2002,0.216588
30/09/2002,0
07/10/2002,11.4043
14/10/2002,81.8604
21/10/2002,66.0226
28/10/2002,41.2518
04/11/2002,44.9639
11/11/2002,46.6214
18/11/2002,64.1694
25/11/2002,43.8211
02/12/2002,50.3411
09/12/2002,9.04069
16/12/2002,29.9302
23/12/2002,29.9334
30/12/2002,73.9924
06/01/2003,60.6436
13/01/2003,1.67734
20/01/2003,33.7086
27/01/2003,20.7216
03/02/2003,34.4643
10/02/2003,23.8011
17/02/2003,10.6202
24/02/2003,6.31121
03/03/2003,24.3014
10/03/2003,41.6619
17/03/2003,0.651319
24/03/2003,0
31/03/2003,1.89884
07/04/2003,7.82588
14/04/2003,0.129588
21/04/2003,6.83885
28/04/2003,23.8688
05/05/2003,44.2933
12/05/2003,11.5886
19/05/2003,18.8918
26/05/2003,18.9597
02/06/2003,5.48275
09/06/2003,23.9022
16/06/2003,7.00039
23/06/2003,11.5086
30/06/2003,10.3357
07/07/2003,5.11113
14/07/2003,0
21/07/2003,34.7862
28/07/2003,69.5536
04/08/2003,26.0886
11/08/2003,0.391475
18/08/2003,0.969789
25/08/2003,2.12844
01/09/2003,19.7578
08/09/2003,3.89715
15/09/2003,9.72782
22/09/2003,0.356727
29/09/2003,10.5673
06/10/2003,6.65981
13/10/2003,14.62
20/10/2003,0.0531242
27/10/2003,24.2814
03/11/2003,62.4944
10/11/2003,15.4445
17/11/2003,25.0454
24/11/2003,19.1309
01/12/2003,35.6312
08/12/2003,35.4553
15/12/2003,70.7211
22/12/2003,18.3898
29/12/2003,28.9851
05/01/2004,19.8642
12/01/2004,102.241
19/01/2004,34.0129
26/01/2004,17.1839
02/02/2004,69.85
09/02/2004,43.7029
16/02/2004,0.931379
23/02/2004,1.73113
01/03/2004,5.24693
08/03/2004,3.05229
15/03/2004,40.7499
22/03/2004,55.9593
29/03/2004,8.7801
05/04/2004,24.0307
12/04/2004,6.41335
19/04/2004,20.6157
26/04/2004,10.5974
03/05/2004,54.2789
10/05/2004,31.6552
17/05/2004,0.0563215
24/05/2004,0
31/05/2004,1.3758
07/06/2004,11.6742
14/06/2004,1.10587
21/06/2004,1.36895
28/06/2004,59.4673
05/07/2004,24.2662
12/07/2004,40.6
19/07/2004,9.2367
26/07/2004,8.6596
02/08/2004,2.60101
09/08/2004,4.25313
16/08/2004,30.7975
23/08/2004,40.2653
30/08/2004,29.2096
06/09/2004,0.102781
13/09/2004,31.9304
20/09/2004,37.6737
27/09/2004,3.52672
04/10/2004,44.2133
11/10/2004,7.16752
18/10/2004,31.181
25/10/2004,66.5287
01/11/2004,53.8093
08/11/2004,7.24652
15/11/2004,5.85377
22/11/2004,37.8886
29/11/2004,6.99489
06/12/2004,0.49056
13/12/2004,0.0161444
20/12/2004,76.1182
27/12/2004,29.6231
03/01/2005,25.7049
10/01/2005,32.0293
17/01/2005,12.7941
24/01/2005,40.6721
31/01/2005,2.20557
07/02/2005,4.2204
14/02/2005,48.1789
21/02/2005,3.30177
28/02/2005,6.89248
07/03/2005,15.0468
14/03/2005,1.39708
21/03/2005,8.6342
28/03/2005,21.0424
04/04/2005,30.402
11/04/2005,19.0665
18/04/2005,24.0636
25/04/2005,24.878
02/05/2005,10.3935
09/05/2005,3.52403
16/05/2005,0.424761
23/05/2005,47.2503
30/05/2005,8.51343
06/06/2005,27.9274
13/06/2005,0.312294
20/06/2005,24.7011
27/06/2005,33.3645
04/07/2005,29.6363
11/07/2005,7.19991
18/07/2005,0.346045
25/07/2005,35.6024
01/08/2005,15.4982
08/08/2005,7.53287
15/08/2005,5.10093
22/08/2005,10.0748
29/08/2005,17.9695
05/09/2005,4.74289
12/09/2005,9.23971
19/09/2005,14.2683
26/09/2005,5.7961
03/10/2005,36.4031
10/10/2005,5.0846
17/10/2005,36.5387
24/10/2005,63.9528
31/10/2005,49.8356
07/11/2005,91.3752
14/11/2005,28.4151
21/11/2005,0.449074
28/11/2005,16.5414
05/12/2005,71.659
12/12/2005,21.5864
19/12/2005,8.03541
26/12/2005,1.44547
02/01/2006,46.0818
09/01/2006,4.22893
16/01/2006,23.5061
23/01/2006,10.3702
30/01/2006,1.58989
06/02/2006,0.374846
13/02/2006,13.2908
20/02/2006,81.2459
27/02/2006,13.1272
06/03/2006,4.03283
13/03/2006,42.0163
20/03/2006,3.55314
27/03/2006,37.0301
03/04/2006,41.7541
10/04/2006,2.62978
17/04/2006,10.5834
24/04/2006,10.273
01/05/2006,5.69409
08/05/2006,17.8923
15/05/2006,6.1012
22/05/2006,77.8381
29/05/2006,36.8888
05/06/2006,0
12/06/2006,1.26233
19/06/2006,6.16827
26/06/2006,36.1427
03/07/2006,5.65043
10/07/2006,23.1237
17/07/2006,0.823952
24/07/2006,1.5626
31/07/2006,13.4766
07/08/2006,12.6747
14/08/2006,3.13529
21/08/2006,24.5295
28/08/2006,14.9099
04/09/2006,24.6387
11/09/2006,0.0500479
18/09/2006,4.35166
25/09/2006,14.9989
02/10/2006,53.9001
09/10/2006,37.634
16/10/2006,22.0997
23/10/2006,71.8072
30/10/2006,32.7852
06/11/2006,0.994115
13/11/2006,23.9656
20/11/2006,48.5992
27/11/2006,81.2696
04/12/2006,59.0994
11/12/2006,59.505
18/12/2006,18.4239
25/12/2006,0.731551
01/01/2007,61.8778
08/01/2007,51.5602
15/01/2007,49.5701
22/01/2007,73.2833
29/01/2007,1.36929
05/02/2007,0.209279
12/02/2007,67.6577
19/02/2007,28.6302
26/02/2007,51.3854
05/03/2007,66.0043
12/03/2007,38.2701
19/03/2007,11.5408
26/03/2007,7.34096
02/04/2007,4.51207
09/04/2007,0
16/04/2007,0
23/04/2007,0.3669
30/04/2007,12.5947
07/05/2007,12.704
14/05/2007,91.2746
21/05/2007,15.3854
28/05/2007,57.5203
04/06/2007,20.599
11/06/2007,0.100176
18/06/2007,16.8713
25/06/2007,66.3966
02/07/2007,69.8798
09/07/2007,22.5741
16/07/2007,42.1659
23/07/2007,45.6994
30/07/2007,60.8522
06/08/2007,7.88423
13/08/2007,3.53775
20/08/2007,44.5821
27/08/2007,12.7931
03/09/2007,0.65266
10/09/2007,0.0420691
17/09/2007,1.64795
24/09/2007,29.3943
01/10/2007,41.2492
08/10/2007,3.3082
15/10/2007,3.49722
22/10/2007,37.4166
29/10/2007,12.0771
05/11/2007,1.10722
12/11/2007,3.32319
19/11/2007,22.2431
26/11/2007,23.0614
03/12/2007,68.3917
10/12/2007,96.1077
17/12/2007,0.157589
24/12/2007,0.553272
31/12/2007,46.3717
07/01/2008,20.5655
14/01/2008,62.681
21/01/2008,89.6879
28/01/2008,12.0577
04/02/2008,20.7099
11/02/2008,17.2604
18/02/2008,0.0573626
25/02/2008,2.34727
03/03/2008,26.3611
10/03/2008,30.688
17/03/2008,76.7581
24/03/2008,14.9805
31/03/2008,22.3444
07/04/2008,7.95071
14/04/2008,18.2889
21/04/2008,20.8573
28/04/2008,19.2442
05/05/2008,19.797
12/05/2008,1.74758
19/05/2008,22.8375
26/05/2008,34.9436
02/06/2008,73.2518
09/06/2008,11.7438
16/06/2008,3.97832
23/06/2008,26.3464
30/06/2008,19.9086
07/07/2008,64.6872
14/07/2008,61.5691
21/07/2008,1.25295
28/07/2008,0.101509
04/08/2008,60.5177
11/08/2008,53.3205
18/08/2008,63.9851
25/08/2008,21.858
01/09/2008,4.31142
08/09/2008,110.407
15/09/2008,28.5602
22/09/2008,1.19908
29/09/2008,2.20428
06/10/2008,69.2414
13/10/2008,10.7298
20/10/2008,6.46903
27/10/2008,52.3995
03/11/2008,47.7421
10/11/2008,46.5713
17/11/2008,20.2895
24/11/2008,14.7938
01/12/2008,2.16043
08/12/2008,49.4634
15/12/2008,39.6355
22/12/2008,6.05726
29/12/2008,0.98027
05/01/2009,1.08045
12/01/2009,11.5894
19/01/2009,52.9703
26/01/2009,55.8072
02/02/2009,15.3126
09/02/2009,37.0859
16/02/2009,27.9623
23/02/2009,1.09609
02/03/2009,0.163245
09/03/2009,45.7037
16/03/2009,17.3624
23/03/2009,0.0474194
30/03/2009,8.70203
06/04/2009,2.70201
13/04/2009,17.372
20/04/2009,1.95512
27/04/2009,20.8515
04/05/2009,15.4528
11/05/2009,4.18321
18/05/2009,39.9653
25/05/2009,18.0953
01/06/2009,11.4357
08/06/2009,76.5972
15/06/2009,8.14455
22/06/2009,8.56614
29/06/2009,33.5821
06/07/2009,41.5117
13/07/2009,41.7107
20/07/2009,40.3008
27/07/2009,50.6746
03/08/2009,48.9982
10/08/2009,12.1717
17/08/2009,4.61734
24/08/2009,17.1685
31/08/2009,16.8153
07/09/2009,47.2998
14/09/2009,0.194816
21/09/2009,0
28/09/2009,2.5257
05/10/2009,3.39778
12/10/2009,32.8408
19/10/2009,1.56474
26/10/2009,42.8755
02/11/2009,25.7355
09/11/2009,52.394
16/11/2009,61.3324
23/11/2009,53.6559
30/11/2009,96.0768
07/12/2009,36.9575
14/12/2009,18.796
21/12/2009,9.7878
28/12/2009,13.7605
04/01/2010,30.2511
11/01/2010,11.9233
18/01/2010,37.3381
25/01/2010,21.713
01/02/2010,8.90047
08/02/2010,38.8812
15/02/2010,2.30426
22/02/2010,42.1504
01/03/2010,16.7092
08/03/2010,0.0120982
15/03/2010,0.46195
22/03/2010,19.2718
29/03/2010,37.7837
05/04/2010,42.5013
12/04/2010,2.27698
19/04/2010,0
26/04/2010,2.00907
03/05/2010,13.7229
10/05/2010,7.63272
17/05/2010,5.75512
24/05/2010,1.44526
31/05/2010,8.44121
07/06/2010,8.58123
14/06/2010,22.8032
21/06/2010,0.00617551
28/06/2010,0.0458295
05/07/2010,13.4308
12/07/2010,1.78374
19/07/2010,32.5735
26/07/2010,27.9294
02/08/2010,2.30353
09/08/2010,6.93449
16/08/2010,28.4332
23/08/2010,46.2552
30/08/2010,41.5115
06/09/2010,5.67045
13/09/2010,28.3011
20/09/2010,17.9272
27/09/2010,18.4792
04/10/2010,63.2788
11/10/2010,6.68553
18/10/2010,0.529574
25/10/2010,18.116
01/11/2010,21.2545
08/11/2010,46.9125
15/11/2010,59.7693
22/11/2010,34.0414
29/11/2010,10.3204
06/12/2010,13.5612
13/12/2010,0.288375
20/12/2010,23.6646
27/12/2010,2.28245
03/01/2011,12.477
10/01/2011,37.6654
17/01/2011,87.6288
24/01/2011,8.48311
31/01/2011,2.61486
07/02/2011,19.306
14/02/2011,25.223
21/02/2011,33.3801
28/02/2011,27.3679
07/03/2011,0.502468
14/03/2011,8.37714
21/03/2011,8.93952
28/03/2011,0.00640965
04/04/2011,21.7816
11/04/2011,4.97554
18/04/2011,2.32093
25/04/2011,0.303786
02/05/2011,5.75061
09/05/2011,27.1502
16/05/2011,3.48569
23/05/2011,5.42373
30/05/2011,16.1835
06/06/2011,2.49174
13/06/2011,52.933
20/06/2011,17.194
27/06/2011,27.3031
04/07/2011,1.81812
11/07/2011,34.8053
18/07/2011,19.0334
25/07/2011,19.015
01/08/2011,1.87785
08/08/2011,30.5236
15/08/2011,11.726
22/08/2011,9.48766
29/08/2011,31.3937
05/09/2011,14.0887
12/09/2011,30.5338
19/09/2011,24.0039
26/09/2011,23.6609
03/10/2011,1.28217
10/10/2011,22.1565
17/10/2011,3.42234
24/10/2011,24.9078
31/10/2011,50.6667
07/11/2011,36.0682
14/11/2011,27.6081
21/11/2011,11.1646
28/11/2011,19.0345
05/12/2011,40.4171
12/12/2011,50.5192
19/12/2011,65.1902
26/12/2011,28.1382
02/01/2012,31.0756
09/01/2012,54.7577
16/01/2012,2.1142
23/01/2012,12.2623
30/01/2012,28.9645
06/02/2012,18.3935
13/02/2012,17.5478
20/02/2012,4.86265
27/02/2012,3.80555
05/03/2012,11.4167
12/03/2012,2.53703
19/03/2012,10.571
26/03/2012,0
02/04/2012,0
09/04/2012,8.24536
16/04/2012,21.7762
23/04/2012,36.1527
30/04/2012,122.835
07/05/2012,45.2438
14/05/2012,23.4676
21/05/2012,3.59413
28/05/2012,0
04/06/2012,24.9475
11/06/2012,90.9104
18/06/2012,44.1867
25/06/2012,75.2654
02/07/2012,12.8966
09/07/2012,67.8657
16/07/2012,32.9814
23/07/2012,10.1481
30/07/2012,4.22839
06/08/2012,29.8102
13/08/2012,14.3765
20/08/2012,42.0725
27/08/2012,20.0849
03/09/2012,32.1358
10/09/2012,1.0571
17/09/2012,7.6111
24/09/2012,67.8657
01/10/2012,13.9537
08/10/2012,41.4382
15/10/2012,67.2314
22/10/2012,18.3935
29/10/2012,8.87962
05/11/2012,35.9413
12/11/2012,10.1481
19/11/2012,8.45678
26/11/2012,147.782
03/12/2012,38.4784
10/12/2012,24.5247
17/12/2012,24.3132
24/12/2012,108.67
31/12/2012,58.1404
07/01/2013,12.4738
14/01/2013,20.7191
21/01/2013,9.93672
28/01/2013,65.7515
04/02/2013,46.5123
11/02/2013,47.1466
18/02/2013,19.8734
25/02/2013,1.26852
04/03/2013,1.0571
11/03/2013,18.6049
18/03/2013,37.4213
25/03/2013,57.5061
01/04/2013,0.634259
08/04/2013,0
15/04/2013,36.1527
22/04/2013,3.38271
29/04/2013,4.22839
06/05/2013,2.74845
13/05/2013,24.5247
20/05/2013,29.3873
27/05/2013,1.0571
03/06/2013,21.3534
10/06/2013,1.0571
17/06/2013,17.3364
24/06/2013,20.0849
01/07/2013,6.55401
08/07/2013,1.90278
15/07/2013,0
22/07/2013,0
29/07/2013,28.5416
05/08/2013,30.233
12/08/2013,14.1651
19/08/2013,13.7423
26/08/2013,1.47994
02/09/2013,0.422839
09/09/2013,9.93672
16/09/2013,35.0956
23/09/2013,22.1991
30/09/2013,6.13117
07/10/2013,61.3117
14/10/2013,19.662
21/10/2013,46.7237
28/10/2013,95.3502
04/11/2013,62.3688
11/11/2013,56.449
18/11/2013,5.07407
25/11/2013,11.2052
02/12/2013,0.21142
09/12/2013,6.34259
16/12/2013,27.696
23/12/2013,75.2654
30/12/2013,98.5215
06/01/2014,102.116
13/01/2014,42.4953
20/01/2014,57.5061
27/01/2014,49.895
03/02/2014,59.1975
10/02/2014,111.841
17/02/2014,86.0478
24/02/2014,26.216
03/03/2014,50.7407
10/03/2014,5.49691
17/03/2014,0.422839
24/03/2014,24.3132
31/03/2014,18.6049
07/04/2014,29.3873
14/04/2014,3.80555
21/04/2014,20.2963
28/04/2014,41.8611
05/05/2014,7.39968
12/05/2014,37.4213
19/05/2014,1.47994
26/05/2014,34.0385
02/06/2014,5.70833
09/06/2014,51.7978
16/06/2014,5.07407
23/06/2014,0
30/06/2014,33.8271
07/07/2014,9.93672
14/07/2014,4.22839
21/07/2014,6.76543
28/07/2014,0.21142
04/08/2014,30.4444
11/08/2014,76.3225
18/08/2014,8.87962
25/08/2014,16.4907
01/09/2014,43.5524
08/09/2014,0.21142
15/09/2014,0.21142
22/09/2014,14.1651
29/09/2014,2.32562
06/10/2014,39.7469
13/10/2014,32.77
20/10/2014,47.9922
27/10/2014,9.7253
03/11/2014,27.4845
10/11/2014,34.8842
17/11/2014,92.1789
24/11/2014,25.3703
01/12/2014,6.34259
08/12/2014,8.6682
15/12/2014,50.7407
22/12/2014,38.9012
29/12/2014,20.5077
05/01/2015,41.6497
12/01/2015,49.0493
19/01/2015,66.8086
26/01/2015,7.18826
02/02/2015,21.7762
09/02/2015,1.0571
16/02/2015,17.5478
23/02/2015,41.4382
02/03/2015,45.6666
09/03/2015,10.1481
16/03/2015,27.4845
23/03/2015,0
30/03/2015,39.324
06/04/2015,9.30246
13/04/2015,2.74845
20/04/2015,0.21142
27/04/2015,15.8565
04/05/2015,16.7021
11/05/2015,42.0725
18/05/2015,31.9244
25/05/2015,6.55401
01/06/2015,21.3534
08/06/2015,30.4444
15/06/2015,6.55401
22/06/2015,7.82252
29/06/2015,5.49691
06/07/2015,28.5416
13/07/2015,16.4907
20/07/2015,5.70833
27/07/2015,77.1681
03/08/2015,4.22839
10/08/2015,9.51388
17/08/2015,24.7361
24/08/2015,42.7067
31/08/2015,45.4552
07/09/2015,7.82252
14/09/2015,17.7592
21/09/2015,23.0447
28/09/2015,22.4105
05/10/2015,5.70833
12/10/2015,15.4336
19/10/2015,0
26/10/2015,13.5309
02/11/2015,27.9074
09/11/2015,40.1697
16/11/2015,41.0154
23/11/2015,31.7129
30/11/2015,38.0555
07/12/2015,35.7299
14/12/2015,18.8163
21/12/2015,39.324
28/12/2015,45.4552
04/01/2016,97.253
11/01/2016,54.3348
18/01/2016,23.2562
25/01/2016,15.645
01/02/2016,47.1466
08/02/2016,87.5277
15/02/2016,56.0262
22/02/2016,11.2052
29/02/2016,0.634259
07/03/2016,32.1358
14/03/2016,36.1527
21/03/2016,0.21142
28/03/2016,48.8379
04/04/2016,18.1821
11/04/2016,11.2052
18/04/2016,7.82252
25/04/2016,8.87962
02/05/2016,2.95987
09/05/2016,7.82252
16/05/2016,17.3364
23/05/2016,24.7361
30/05/2016,9.09104
06/06/2016,0.634259
13/06/2016,8.45678
20/06/2016,48.8379
27/06/2016,4.86265
04/07/2016,17.9707
11/07/2016,8.24536
18/07/2016,0.21142
25/07/2016,2.53703
01/08/2016,4.43981
08/08/2016,27.9074
15/08/2016,0.21142
22/08/2016,21.9876
29/08/2016,8.6682
05/09/2016,22.6219
12/09/2016,16.7021
19/09/2016,6.34259
26/09/2016,46.7237
03/10/2016,17.9707
10/10/2016,0
17/10/2016,15.645
24/10/2016,5.07407
31/10/2016,8.03394
07/11/2016,2.1142
14/11/2016,34.0385
21/11/2016,92.1789
28/11/2016,35.0956
05/12/2016,1.0571
12/12/2016,14.7994
19/12/2016,14.3765
26/12/2016,14.3765
02/01/2017,12.4738
09/01/2017,5.91975
16/01/2017,20.9305
23/01/2017,2.32562
30/01/2017,29.3873
06/02/2017,50.9521
13/02/2017,11.6281
20/02/2017,4.86265
27/02/2017,23.4676
06/03/2017,44.1867
13/03/2017,10.3596
20/03/2017,17.7592
27/03/2017,26.8503
03/04/2017,20.7191
10/04/2017,2.95987
17/04/2017,0.845678
24/04/2017,0
01/05/2017,31.0787
08/05/2017,0
15/05/2017,16.4907
22/05/2017,21.9876
29/05/2017,0.21142
05/06/2017,15.2222
12/06/2017,28.5416
19/06/2017,0
26/06/2017,1.69136
03/07/2017,19.8734
10/07/2017,0
17/07/2017,28.5416
24/07/2017,36.9984
31/07/2017,32.1358
07/08/2017,13.5309
14/08/2017,19.4506
21/08/2017,28.7531
28/08/2017,0.422839
04/09/2017,20.2963
11/09/2017,25.3703
18/09/2017,30.4444
25/09/2017,8.03394
02/10/2017,19.4506
09/10/2017,5.70833
16/10/2017,3.80555
23/10/2017,46.7237
30/10/2017,2.95987
06/11/2017,10.1481
13/11/2017,28.1188
20/11/2017,2.74845
27/11/2017,31.0787
04/12/2017,4.22839
11/12/2017,50.3179
18/12/2017,29.1759
25/12/2017,3.59413
01/01/2018,91.1218
08/01/2018,42.9182
15/01/2018,24.3132
22/01/2018,65.9629
29/01/2018,19.662
05/02/2018,15.8565
12/02/2018,20.5077
19/02/2018,26.8503
26/02/2018,0
05/03/2018,35.5185
12/03/2018,52.2206
19/03/2018,38.6898
26/03/2018,15.0108
02/04/2018,69.1342
09/04/2018,17.3364
16/04/2018,45.4552
23/04/2018,0.634259
30/04/2018,27.0617
07/05/2018,10.1481
14/05/2018,7.39968
21/05/2018,0.422839
28/05/2018,9.7253
04/06/2018,41.6497
11/06/2018,0
18/06/2018,3.59413
25/06/2018,1.26852
02/07/2018,4.43981
09/07/2018,1.69136
16/07/2018,4.86265
23/07/2018,6.97685
30/07/2018,18.3935
06/08/2018,4.01697
13/08/2018,36.9984
20/08/2018,12.4738
27/08/2018,37.8441
03/09/2018,0.422839
10/09/2018,1.26852
17/09/2018,9.30246
24/09/2018,64.6944
01/10/2018,0.21142
08/10/2018,8.45678
15/10/2018,59.1975
22/10/2018,3.80555
29/10/2018,8.03394
