Date,Temp
01/01/1968,0
08/01/1968,4.73707
15/01/1968,1.94243
22/01/1968,6.05157
29/01/1968,3.05541
05/02/1968,3.09901
12/02/1968,0.638485
19/02/1968,1.78866
26/02/1968,0.779387
04/03/1968,1.51465
11/03/1968,4.60788
18/03/1968,5.59689
25/03/1968,5.20369
01/04/1968,6.96229
08/04/1968,4.0926
15/04/1968,5.67786
22/04/1968,9.12845
29/04/1968,8.79449
06/05/1968,7.29022
13/05/1968,7.1996
20/05/1968,9.53116
27/05/1968,9.63542
03/06/1968,13.9358
10/06/1968,12.3217
17/06/1968,15.0666
24/06/1968,13.2292
01/07/1968,14.0885
08/07/1968,13.8688
15/07/1968,13.8095
22/07/1968,14.686
29/07/1968,14.7038
05/08/1968,14.6651
12/08/1968,14.9593
19/08/1968,14.2284
26/08/1968,15.8448
02/09/1968,14.788
09/09/1968,13.0224
16/09/1968,14.0111
23/09/1968,12.3606
30/09/1968,12.5903
07/10/1968,12.5949
14/10/1968,12.1674
21/10/1968,10.86
28/10/1968,9.8109
04/11/1968,9.03676
11/11/1968,4.14284
18/11/1968,5.35613
25/11/1968,6.85949
02/12/1968,7.00644
09/12/1968,4.90155
16/12/1968,1.42617
23/12/1968,3.98311
30/12/1968,1.7616
06/01/1969,2.63458
13/01/1969,4.95057
20/01/1969,4.61898
27/01/1969,6.7675
03/02/1969,3.79022
10/02/1969,0.0581698
17/02/1969,0.385276
24/02/1969,0.372298
03/03/1969,2.00744
10/03/1969,2.78489
17/03/1969,4.4289
24/03/1969,4.31688
31/03/1969,3.80171
07/04/1969,5.54839
14/04/1969,8.67289
21/04/1969,6.53474
28/04/1969,8.56444
05/05/1969,8.25166
12/05/1969,9.71118
19/05/1969,10.8639
26/05/1969,10.2598
02/06/1969,11.7255
09/06/1969,11.2413
16/06/1969,15.4092
23/06/1969,12.7004
30/06/1969,13.0464
07/07/1969,14.4861
14/07/1969,14.7994
21/07/1969,16.3668
28/07/1969,16.3271
04/08/1969,14.6171
11/08/1969,16.5004
18/08/1969,14.5339
25/08/1969,14.0242
01/09/1969,14.0007
08/09/1969,13.9479
15/09/1969,13.5078
22/09/1969,12.6225
29/09/1969,12.8587
06/10/1969,11.2088
13/10/1969,13.3186
20/10/1969,12.6373
27/10/1969,11.0765
03/11/1969,8.52573
10/11/1969,6.59233
17/11/1969,4.56405
24/11/1969,4.96823
01/12/1969,1.90817
08/12/1969,3.36789
15/12/1969,4.2577
22/12/1969,1.91883
29/12/1969,3.49177
05/01/1970,0.584258
12/01/1970,2.80759
19/01/1970,5.55516
26/01/1970,5.75752
02/02/1970,3.18197
09/02/1970,3.51496
16/02/1970,0.566979
23/02/1970,3.83088
02/03/1970,1.94425
09/03/1970,1.74678
16/03/1970,2.39966
23/03/1970,5.81645
30/03/1970,3.56628
06/04/1970,5.19951
13/04/1970,4.34357
20/04/1970,8.23115
27/04/1970,8.895
04/05/1970,8.46626
11/05/1970,11.3924
18/05/1970,11.5201
25/05/1970,11.2091
01/06/1970,13.3975
08/06/1970,14.797
15/06/1970,16.6916
22/06/1970,13.8829
29/06/1970,13.9987
06/07/1970,12.9482
13/07/1970,14.9101
20/07/1970,14.305
27/07/1970,14.1265
03/08/1970,15.406
10/08/1970,16.2196
17/08/1970,14.6394
24/08/1970,12.6501
31/08/1970,14.7344
07/09/1970,13.8375
14/09/1970,13.3205
21/09/1970,12.6976
28/09/1970,13.6093
05/10/1970,12.521
12/10/1970,8.62291
19/10/1970,11.2543
26/10/1970,8.13572
02/11/1970,10.2618
09/11/1970,8.08158
16/11/1970,7.16234
23/11/1970,6.18346
30/11/1970,8.83886
07/12/1970,6.67838
14/12/1970,3.69514
21/12/1970,4.40811
28/12/1970,0.399743
04/01/1971,0.310828
11/01/1971,5.2783
18/01/1971,4.64255
25/01/1971,4.61736
01/02/1971,3.92105
08/02/1971,3.0801
15/02/1971,4.41947
22/02/1971,3.7106
01/03/1971,3.03338
08/03/1971,1.27356
15/03/1971,4.61548
22/03/1971,4.9195
29/03/1971,5.6844
05/04/1971,6.15419
12/04/1971,6.90001
19/04/1971,6.99511
26/04/1971,9.74615
03/05/1971,7.28936
10/05/1971,10.4808
17/05/1971,12.0286
24/05/1971,10.8499
31/05/1971,9.80233
07/06/1971,11.9808
14/06/1971,10.793
21/06/1971,11.6639
28/06/1971,13.5148
05/07/1971,15.6446
12/07/1971,17.6643
19/07/1971,14.9188
26/07/1971,14.9434
02/08/1971,15.368
09/08/1971,14.8475
16/08/1971,15.1676
23/08/1971,14.8556
30/08/1971,15.7845
06/09/1971,14.3817
13/09/1971,14.6249
20/09/1971,13.2636
27/09/1971,13.5878
04/10/1971,13.0106
11/10/1971,11.5338
18/10/1971,9.88487
25/10/1971,11.9167
01/11/1971,8.13197
08/11/1971,7.99267
15/11/1971,4.34662
22/11/1971,5.25819
29/11/1971,5.03873
06/12/1971,4.34962
13/12/1971,6.02778
20/12/1971,6.97132
27/12/1971,6.5921
03/01/1972,2.66268
10/01/1972,2.89575
17/01/1972,5.04125
24/01/1972,3.69977
31/01/1972,2.50978
07/02/1972,2.71447
14/02/1972,3.81134
21/02/1972,3.38129
28/02/1972,3.87438
06/03/1972,4.43361
13/03/1972,4.61979
20/03/1972,8.16854
27/03/1972,7.88158
03/04/1972,7.48527
10/04/1972,7.47157
17/04/1972,7.0112
24/04/1972,7.47606
01/05/1972,7.28713
08/05/1972,8.95088
15/05/1972,8.0648
22/05/1972,8.94814
29/05/1972,9.80668
05/06/1972,9.47391
12/06/1972,9.52882
19/06/1972,10.9498
26/06/1972,11.3509
03/07/1972,11.4146
10/07/1972,13.2676
17/07/1972,14.5941
24/07/1972,16.1724
31/07/1972,14.9717
07/08/1972,14.1089
14/08/1972,13.7013
21/08/1972,14.1786
28/08/1972,14.2007
04/09/1972,13.4983
11/09/1972,11.23
18/09/1972,10.3539
25/09/1972,10.8973
02/10/1972,9.49195
09/10/1972,10.0775
16/10/1972,9.75445
23/10/1972,7.85725
30/10/1972,9.89422
06/11/1972,8.53536
13/11/1972,7.07098
20/11/1972,3.70989
27/11/1972,4.39854
04/12/1972,5.81843
11/12/1972,5.28749
18/12/1972,7.09774
25/12/1972,3.78933
01/01/1973,4.76363
08/01/1973,4.41451
15/01/1973,2.5215
22/01/1973,2.3947
29/01/1973,5.88076
05/02/1973,4.70414
12/02/1973,5.1534
19/02/1973,1.47681
26/02/1973,4.75595
05/03/1973,3.72911
12/03/1973,5.34973
19/03/1973,4.18018
26/03/1973,7.16629
02/04/1973,5.2949
09/04/1973,5.87436
16/04/1973,6.28978
23/04/1973,6.83313
30/04/1973,7.84572
07/05/1973,8.54583
14/05/1973,8.68565
21/05/1973,10.3321
28/05/1973,12.6667
04/06/1973,11.4326
11/06/1973,13.8387
18/06/1973,13.6989
25/06/1973,14.57
02/07/1973,14.1674
09/07/1973,14.6357
16/07/1973,14.1283
23/07/1973,13.8119
30/07/1973,13.8721
06/08/1973,16.2202
13/08/1973,15.1929
20/08/1973,17.9338
27/08/1973,16.4334
03/09/1973,14.4939
10/09/1973,16.4807
17/09/1973,14.1418
24/09/1973,11.194
01/10/1973,10.1277
08/10/1973,10.7863
15/10/1973,8.51522
22/10/1973,8.03021
29/10/1973,8.34961
05/11/1973,8.52037
12/11/1973,7.07503
19/11/1973,5.98754
26/11/1973,6.19989
03/12/1973,2.67596
10/12/1973,5.39007
17/12/1973,4.91178
24/12/1973,4.50071
31/12/1973,5.45958
07/01/1974,4.28674
14/01/1974,5.53175
21/01/1974,5.97874
28/01/1974,5.33711
04/02/1974,4.5063
11/02/1974,4.89438
18/02/1974,4.90429
25/02/1974,4.47672
04/03/1974,2.95359
11/03/1974,2.7043
18/03/1974,5.17714
25/03/1974,6.07764
01/04/1974,7.47352
08/04/1974,7.95446
15/04/1974,7.73545
22/04/1974,6.19703
29/04/1974,6.29555
06/05/1974,7.69676
13/05/1974,8.57313
20/05/1974,10.8822
27/05/1974,10.1543
03/06/1974,11.773
10/06/1974,11.1873
17/06/1974,13.8027
24/06/1974,13.8847
01/07/1974,12.7875
08/07/1974,12.9368
15/07/1974,13.6508
22/07/1974,13.9774
29/07/1974,14.0607
05/08/1974,14.1392
12/08/1974,14.0984
19/08/1974,14.2595
26/08/1974,14.1488
02/09/1974,12.3685
09/09/1974,11.6441
16/09/1974,11.843
23/09/1974,9.48581
30/09/1974,8.07202
07/10/1974,7.70484
14/10/1974,7.10764
21/10/1974,7.80691
28/10/1974,7.36701
04/11/1974,6.012
11/11/1974,6.91218
18/11/1974,6.011
25/11/1974,5.99575
02/12/1974,6.29719
09/12/1974,7.83305
16/12/1974,5.93118
23/12/1974,6.7092
30/12/1974,7.71314
06/01/1975,5.46291
13/01/1975,6.88526
20/01/1975,4.91321
27/01/1975,4.41203
03/02/1975,5.60614
10/02/1975,3.41618
17/02/1975,5.08905
24/02/1975,4.70096
03/03/1975,5.05503
10/03/1975,5.29026
17/03/1975,3.02471
24/03/1975,2.9843
31/03/1975,3.58575
07/04/1975,4.02826
14/04/1975,6.39724
21/04/1975,9.08467
28/04/1975,11.6033
05/05/1975,8.63001
12/05/1975,9.20603
19/05/1975,9.04755
26/05/1975,10.8653
02/06/1975,11.2274
09/06/1975,12.6867
16/06/1975,16.0245
23/06/1975,14.1629
30/06/1975,15.3485
07/07/1975,16.2571
14/07/1975,16.0344
21/07/1975,16.6519
28/07/1975,15.8823
04/08/1975,18.6516
11/08/1975,18.439
18/08/1975,16.3327
25/08/1975,14.7235
01/09/1975,15.6167
08/09/1975,13.5073
15/09/1975,11.7692
22/09/1975,11.534
29/09/1975,11.1144
06/10/1975,10.3364
13/10/1975,9.3335
20/10/1975,7.86608
27/10/1975,9.47681
03/11/1975,9.53989
10/11/1975,7.06895
17/11/1975,5.89537
24/11/1975,5.60584
01/12/1975,4.78173
08/12/1975,4.76334
15/12/1975,2.99832
22/12/1975,3.29676
29/12/1975,5.6425
05/01/1976,5.95217
12/01/1976,6.70767
19/01/1976,4.7924
26/01/1976,3.30808
02/02/1976,0.743599
09/02/1976,1.02562
16/02/1976,4.36685
23/02/1976,2.89467
01/03/1976,6.45467
08/03/1976,3.93589
15/03/1976,2.8536
22/03/1976,4.7791
29/03/1976,4.7647
05/04/1976,6.58649
12/04/1976,7.34619
19/04/1976,7.36414
26/04/1976,8.4557
03/05/1976,6.82579
10/05/1976,11.9093
17/05/1976,9.65751
24/05/1976,10.1011
31/05/1976,11.8646
07/06/1976,12.9087
14/06/1976,15.194
21/06/1976,15.8528
28/06/1976,18.4765
05/07/1976,21.3326
12/07/1976,17.6495
19/07/1976,15.6511
26/07/1976,14.7073
02/08/1976,15.8388
09/08/1976,15.7456
16/08/1976,18.2223
23/08/1976,17.4419
30/08/1976,17.0758
06/09/1976,12.3939
13/09/1976,12.184
20/09/1976,11.6003
27/09/1976,13.2949
04/10/1976,12.5045
11/10/1976,10.4305
18/10/1976,9.00728
25/10/1976,8.10088
01/11/1976,7.33623
08/11/1976,6.15746
15/11/1976,5.1515
22/11/1976,5.49476
29/11/1976,5.31181
06/12/1976,2.49467
13/12/1976,2.78828
20/12/1976,1.31125
27/12/1976,2.70106
03/01/1977,0.316621
10/01/1977,2.98312
17/01/1977,1.13891
24/01/1977,3.54373
31/01/1977,4.57097
07/02/1977,4.6522
14/02/1977,5.9653
21/02/1977,5.18535
28/02/1977,5.17689
07/03/1977,6.98901
14/03/1977,6.5729
21/03/1977,5.96295
28/03/1977,4.86215
04/04/1977,4.56683
11/04/1977,4.59317
18/04/1977,7.18603
25/04/1977,7.25723
02/05/1977,7.26978
09/05/1977,7.51154
16/05/1977,9.25579
23/05/1977,10.2907
30/05/1977,12.3911
06/06/1977,11.2349
13/06/1977,9.84676
20/06/1977,10.8897
27/06/1977,13.0526
04/07/1977,13.6593
11/07/1977,16.8986
18/07/1977,13.342
25/07/1977,14.724
01/08/1977,14.0359
08/08/1977,14.8597
15/08/1977,14.9934
22/08/1977,14.0966
29/08/1977,13.0984
05/09/1977,12.6035
12/09/1977,12.7232
19/09/1977,11.4869
26/09/1977,10.764
03/10/1977,11.5733
10/10/1977,10.7498
17/10/1977,10.9884
24/10/1977,12.6227
31/10/1977,9.71966
07/11/1977,7.83478
14/11/1977,7.95768
21/11/1977,3.67079
28/11/1977,3.51312
05/12/1977,2.79275
12/12/1977,6.24386
19/12/1977,6.08643
26/12/1977,6.44146
02/01/1978,4.18078
09/01/1978,4.14913
16/01/1978,2.53373
23/01/1978,2.00634
30/01/1978,2.75666
06/02/1978,2.64683
13/02/1978,0.0856032
20/02/1978,0.176567
27/02/1978,4.45537
06/03/1978,5.58462
13/03/1978,6.35792
20/03/1978,4.76379
27/03/1978,5.28126
03/04/1978,6.08846
10/04/1978,4.88445
17/04/1978,4.0639
24/04/1978,7.69491
01/05/1978,6.68668
08/05/1978,8.63985
15/05/1978,10.5864
22/05/1978,10.8807
29/05/1978,12.9764
05/06/1978,15.3161
12/06/1978,12.5568
19/06/1978,11.3616
26/06/1978,11.8339
03/07/1978,12.8332
10/07/1978,11.8964
17/07/1978,14.5014
24/07/1978,14.0644
31/07/1978,14.4506
07/08/1978,14.1138
14/08/1978,13.7463
21/08/1978,14.2788
28/08/1978,13.9991
04/09/1978,13.1615
11/09/1978,13.7977
18/09/1978,13.3036
25/09/1978,12.5181
02/10/1978,11.9141
09/10/1978,11.156
16/10/1978,13.5162
23/10/1978,10.1564
30/10/1978,10.7844
06/11/1978,10.349
13/11/1978,9.70523
20/11/1978,7.47443
27/11/1978,6.61178
04/12/1978,2.81337
11/12/1978,5.27165
18/12/1978,5.71253
25/12/1978,-0.536694
01/01/1979,3.84572
08/01/1979,-1.80309
15/01/1979,1.32461
22/01/1979,1.18298
29/01/1979,-1.21003
05/02/1979,0.456317
12/02/1979,0.422553
19/02/1979,-0.751323
26/02/1979,2.76545
05/03/1979,3.67712
12/03/1979,4.16621
19/03/1979,2.06669
26/03/1979,3.24973
02/04/1979,4.93533
09/04/1979,4.25529
16/04/1979,8.82745
23/04/1979,7.26021
30/04/1979,7.51086
07/05/1979,5.77976
14/05/1979,9.31011
21/05/1979,10.3853
28/05/1979,8.49635
04/06/1979,11.0742
11/06/1979,12.1251
18/06/1979,12.0803
25/06/1979,13.6943
02/07/1979,12.3825
09/07/1979,14.6223
16/07/1979,14.9007
23/07/1979,13.8471
30/07/1979,16.1841
06/08/1979,14.0993
13/08/1979,14.4316
20/08/1979,12.992
27/08/1979,12.3889
03/09/1979,13.5445
10/09/1979,13.5075
17/09/1979,11.7239
24/09/1979,11.1933
01/10/1979,11.7347
08/10/1979,11.49
15/10/1979,12.0014
22/10/1979,10.2622
29/10/1979,8.01909
05/11/1979,7.98393
12/11/1979,6.36166
19/11/1979,4.69606
26/11/1979,6.21388
03/12/1979,8.91391
10/12/1979,7.96229
17/12/1979,5.36554
24/12/1979,1.57989
31/12/1979,3.17976
07/01/1980,1.8077
14/01/1980,0.844797
21/01/1980,0.284271
28/01/1980,3.04325
04/02/1980,5.07661
11/02/1980,6.18683
18/02/1980,6.19919
25/02/1980,4.74619
03/03/1980,4.19342
10/03/1980,3.85119
17/03/1980,3.89371
24/03/1980,1.99657
31/03/1980,5.5087
07/04/1980,7.52172
14/04/1980,7.50997
21/04/1980,9.62244
28/04/1980,8.18435
05/05/1980,8.5485
12/05/1980,8.35663
19/05/1980,12.7229
26/05/1980,11.6154
02/06/1980,10.2478
09/06/1980,13.0567
16/06/1980,12.5433
23/06/1980,11.3573
30/06/1980,11.6823
07/07/1980,11.7191
14/07/1980,12.6094
21/07/1980,13.1716
28/07/1980,14.7393
04/08/1980,15.4637
11/08/1980,14.7238
18/08/1980,15.2884
25/08/1980,13.2688
01/09/1980,14.5867
08/09/1980,14.3752
15/09/1980,13.1455
22/09/1980,13.3985
29/09/1980,11.2777
06/10/1980,9.92603
13/10/1980,7.72003
20/10/1980,6.55284
27/10/1980,7.7127
03/11/1980,7.81648
10/11/1980,3.22062
17/11/1980,5.98004
24/11/1980,8.53757
01/12/1980,4.03302
08/12/1980,3.17632
15/12/1980,6.2207
22/12/1980,4.90848
29/12/1980,5.05184
05/01/1981,5.47408
12/01/1981,3.61218
19/01/1981,3.31935
26/01/1981,6.18417
02/02/1981,4.39578
09/02/1981,4.93242
16/02/1981,1.57413
23/02/1981,1.35273
02/03/1981,3.37104
09/03/1981,5.62737
16/03/1981,8.38818
23/03/1981,6.26365
30/03/1981,8.95994
06/04/1981,7.05503
13/04/1981,8.69077
20/04/1981,7.06745
27/04/1981,5.20542
04/05/1981,7.37299
11/05/1981,9.52232
18/05/1981,9.76925
25/05/1981,10.7316
01/06/1981,11.2428
08/06/1981,11.8522
15/06/1981,13.1002
22/06/1981,12.3636
29/06/1981,12.9523
06/07/1981,12.9713
13/07/1981,14.6991
20/07/1981,14.3568
27/07/1981,14.1808
03/08/1981,15.7034
10/08/1981,15.4312
17/08/1981,15.8965
24/08/1981,14.7163
31/08/1981,17.3216
07/09/1981,14.6113
14/09/1981,13.7707
21/09/1981,13.0866
28/09/1981,11.297
05/10/1981,9.30619
12/10/1981,9.06474
19/10/1981,5.79532
26/10/1981,7.0813
02/11/1981,7.28927
09/11/1981,7.57058
16/11/1981,5.81884
23/11/1981,7.66667
30/11/1981,5.11737
07/12/1981,3.97174
14/12/1981,-0.079939
21/12/1981,0.695238
28/12/1981,0.66613
04/01/1982,3.5465
11/01/1982,1.19184
18/01/1982,0.248081
25/01/1982,5.78128
01/02/1982,5.80373
08/02/1982,5.50044
15/02/1982,5.34076
22/02/1982,2.3165
01/03/1982,4.45318
08/03/1982,5.42678
15/03/1982,5.32431
22/03/1982,4.62793
29/03/1982,7.63144
05/04/1982,5.81007
12/04/1982,7.79806
19/04/1982,7.42546
26/04/1982,8.22911
03/05/1982,9.97041
10/05/1982,6.76807
17/05/1982,12.5775
24/05/1982,12.0721
31/05/1982,13.0706
07/06/1982,16.5676
14/06/1982,14.2661
21/06/1982,12.9887
28/06/1982,14.263
05/07/1982,13.3966
12/07/1982,15.6193
19/07/1982,14.6788
26/07/1982,15.9752
02/08/1982,15.6646
09/08/1982,16.409
16/08/1982,14.759
23/08/1982,13.3138
30/08/1982,13.0087
06/09/1982,14.0828
13/09/1982,14.723
20/09/1982,15.2586
27/09/1982,10.9158
04/10/1982,10.5948
11/10/1982,9.33032
18/10/1982,8.97954
25/10/1982,8.92557
01/11/1982,9.44206
08/11/1982,9.88619
15/11/1982,7.50824
22/11/1982,6.19027
29/11/1982,4.51539
06/12/1982,3.35232
13/12/1982,3.9714
20/12/1982,3.91165
27/12/1982,4.89419
03/01/1983,5.15643
10/01/1983,5.89848
17/01/1983,6.40837
24/01/1983,3.2403
31/01/1983,5.10512
07/02/1983,2.12437
14/02/1983,-0.0973191
21/02/1983,0.34015
28/02/1983,3.48365
07/03/1983,6.03977
14/03/1983,5.63791
21/03/1983,6.77156
28/03/1983,4.64117
04/04/1983,4.47916
11/04/1983,4.9264
18/04/1983,6.38542
25/04/1983,5.92389
02/05/1983,7.82323
09/05/1983,9.04799
16/05/1983,7.93236
23/05/1983,9.13764
30/05/1983,10.4319
06/06/1983,11.881
13/06/1983,13.759
20/06/1983,12.009
27/06/1983,15.6451
04/07/1983,15.6088
11/07/1983,18.8972
18/07/1983,21.6728
25/07/1983,17.2845
01/08/1983,18.9252
08/08/1983,15.7807
15/08/1983,17.6155
22/08/1983,17.5786
29/08/1983,17.0143
05/09/1983,13.4773
12/09/1983,12.4143
19/09/1983,12.6119
26/09/1983,12.5774
03/10/1983,13.3545
10/10/1983,11.7242
17/10/1983,9.03941
24/10/1983,8.73834
31/10/1983,7.31833
07/11/1983,8.54253
14/11/1983,8.09303
21/11/1983,4.22251
28/11/1983,5.05401
05/12/1983,5.66605
12/12/1983,4.31832
19/12/1983,4.69557
26/12/1983,6.83309
02/01/1984,6.11507
09/01/1984,3.70291
16/01/1984,4.13132
23/01/1984,2.13368
30/01/1984,3.03252
06/02/1984,4.2101
13/02/1984,4.30301
20/02/1984,2.01822
27/02/1984,2.24493
05/03/1984,3.04915
12/03/1984,4.50262
19/03/1984,2.33399
26/03/1984,3.27893
02/04/1984,4.55588
09/04/1984,5.39567
16/04/1984,7.62469
23/04/1984,9.74345
30/04/1984,10.218
07/05/1984,9.35919
14/05/1984,8.08491
21/05/1984,9.27575
28/05/1984,10.4525
04/06/1984,11.0847
11/06/1984,14.0472
18/06/1984,14.6231
25/06/1984,15.2095
02/07/1984,14.4265
09/07/1984,15.5918
16/07/1984,15.4362
23/07/1984,16.3664
30/07/1984,16.7939
06/08/1984,15.6911
13/08/1984,16.0531
20/08/1984,16.8371
27/08/1984,17.1333
03/09/1984,16.5892
10/09/1984,13.0043
17/09/1984,13.6165
24/09/1984,11.0307
01/10/1984,11.6259
08/10/1984,9.31872
15/10/1984,11.215
22/10/1984,10.6932
29/10/1984,8.90711
05/11/1984,8.86498
12/11/1984,7.46445
19/11/1984,5.23633
26/11/1984,7.19032
03/12/1984,6.59163
