Date,PET,Rain,Temp
01/01/2014,0.428571429,33.40428821,7.764251709
02/01/2014,0.714285714,13.10801183,7.142974854
03/01/2014,0.571428571,13.53085092,6.398590088
04/01/2014,0.571428571,1.057097728,4.595611572
05/01/2014,0.428571429,17.97066138,5.872406006
06/01/2014,0.428571429,24.94750639,8.808990479
07/01/2014,0.714285714,0.211419546,8.075164795
08/01/2014,0.428571429,10.14813819,7.802307129
09/01/2014,0.571428571,1.057097728,6.097351074
10/01/2014,0.714285714,1.268517274,5.48638916
11/01/2014,0.428571429,0.211419546,3.946838379
12/01/2014,0.714285714,4.651230004,5.134521484
13/01/2014,0.714285714,7.188264552,4.514312744
14/01/2014,0.571428571,9.513879554,3.598052979
15/01/2014,0.428571429,9.7252991,8.306396484
16/01/2014,0.714285714,7.188264552,5.91897583
17/01/2014,0.714285714,10.14813819,5.923461914
18/01/2014,0.714285714,13.53085092,6.124969482
19/01/2014,0.714285714,0.211419546,3.29510498
20/01/2014,0.714285714,0,2.790222168
21/01/2014,0.571428571,8.668201371,4.312316895
22/01/2014,0.571428571,3.171293185,5.720581055
23/01/2014,0.714285714,8.456781826,5.117919922
24/01/2014,0.428571429,5.496908187,6.786956787
25/01/2014,0.571428571,5.708327732,7.137939453
26/01/2014,0.571428571,18.39350047,5.446655273
27/01/2014,0.571428571,10.57097728,4.522125244
28/01/2014,0.571428571,11.62807501,5.276519775
29/01/2014,0.428571429,0,3.702545166
30/01/2014,0.428571429,0.211419546,1.899597168
31/01/2014,0.571428571,23.67898911,4.458526611
01/02/2014,0.571428571,11.41665546,4.582885742
02/02/2014,0.714285714,1.691356365,5.821166992
03/02/2014,0.571428571,10.99381637,5.482147217
04/02/2014,0.571428571,30.02157548,4.498657227
05/02/2014,0.571428571,12.0509141,6.488525391
06/02/2014,0.428571429,21.14195456,5.435180664
07/02/2014,0.714285714,8.456781826,5.306762695
08/02/2014,0.714285714,26.00460411,5.83895874
09/02/2014,0.428571429,3.171293185,4.144866943
10/02/2014,0.571428571,10.14813819,3.386993408
11/02/2014,0.571428571,3.805551822,3.973571777
12/02/2014,0.428571429,16.49072456,4.891418457
13/02/2014,0.714285714,6.765425461,3.446960449
14/02/2014,0.714285714,41.43823095,5.556945801
15/02/2014,0.714285714,5.708327732,5.801849365
16/02/2014,0.714285714,1.691356365,4.367645264
17/02/2014,0.571428571,12.26233365,6.884887695
18/02/2014,0.714285714,0.422839091,6.41696167
19/02/2014,0.428571429,3.171293185,6.929840088
20/02/2014,0.571428571,2.748454093,7.009124756
21/02/2014,0.428571429,4.228390913,4.654846191
22/02/2014,0.571428571,1.691356365,6.296234131
23/02/2014,0.714285714,1.691356365,8.807739258
24/02/2014,0.571428571,8.879620917,7.404174805
25/02/2014,0.571428571,3.171293185,5.919708252
26/02/2014,0.714285714,10.35955774,5.740203857
27/02/2014,0.714285714,7.188264552,5.85836792
28/02/2014,0.428571429,6.131166824,3.868621826
01/03/2014,0.428571429,0.845678183,3.547088623
02/03/2014,0.714285714,14.16510956,6.329376221
03/03/2014,0.571428571,2.748454093,3.839782715
04/03/2014,0.428571429,0.211419546,4.992889404
05/03/2014,0.571428571,0,5.039123535
06/03/2014,0.571428571,2.325615002,7.593322754
07/03/2014,0.714285714,0.211419546,8.181884766
08/03/2014,0.428571429,0,8.201629639
09/03/2014,0.714285714,0,8.887786865
10/03/2014,0.571428571,0,7.436553955
11/03/2014,0.714285714,0,5.101409912
12/03/2014,0.428571429,0.211419546,5.17086792
13/03/2014,0.714285714,0.211419546,5.065155029
14/03/2014,0.428571429,0,4.425933838
15/03/2014,0.714285714,0,8.196350098
16/03/2014,0.714285714,0,8.055297852
17/03/2014,0.428571429,0,7.546844482
18/03/2014,0.714285714,0.422839091,7.834655762
19/03/2014,0.714285714,0,7.214172363
20/03/2014,0.571428571,7.399684097,7.484924316
21/03/2014,0.571428571,13.74227047,5.665802002
22/03/2014,0.571428571,2.537034548,4.413085938
23/03/2014,0.714285714,0.211419546,4.873443604
24/03/2014,0.571428571,4.439810458,3.923675537
25/03/2014,0.571428571,1.902775911,6.223571777
26/03/2014,0.714285714,0,4.978424072
27/03/2014,0.428571429,2.325615002,3.167724609
28/03/2014,0.714285714,9.7252991,4.556640625
29/03/2014,0.571428571,0.211419546,9.08895874
30/03/2014,0.714285714,0,11.22601318
31/03/2014,0.714285714,1.479936819,9.754394531
01/04/2014,0.714285714,3.805551822,9.15057373
02/04/2014,0.714285714,0.634258637,11.08181763
03/04/2014,0.714285714,3.594132276,9.520874023
04/04/2014,0.428571429,0,9.031921387
05/04/2014,0.428571429,0.845678183,9.849853516
06/04/2014,0.428571429,19.02775911,10.21102905
07/04/2014,0.714285714,3.594132276,8.914550781
08/04/2014,0.571428571,0.211419546,7.108581543
09/04/2014,0.428571429,0,7.618652344
10/04/2014,0.571428571,0,7.294250488
11/04/2014,0.714285714,0,8.090301514
12/04/2014,0.714285714,0,7.348571777
13/04/2014,0.571428571,0,7.970306396
14/04/2014,0.571428571,0,8.393493652
15/04/2014,0.428571429,0,8.230804443
16/04/2014,0.428571429,0,8.05178833
17/04/2014,0.428571429,0,8.2605896
18/04/2014,0.714285714,0,8.008544922
19/04/2014,0.428571429,0,6.3125
20/04/2014,0.714285714,20.29627638,7.000213623
21/04/2014,0.714285714,7.611103643,10.08175659
22/04/2014,0.571428571,3.38271273,9.135070801
23/04/2014,0.714285714,0.211419546,9.419555664
24/04/2014,0.428571429,0.211419546,8.6484375
25/04/2014,0.428571429,10.57097728,8.658447266
26/04/2014,0.714285714,14.79936819,8.778106689
27/04/2014,0.571428571,5.074069095,8.712280273
28/04/2014,0.571428571,2.325615002,9.504608154
29/04/2014,0.571428571,0.211419546,9.641845703
30/04/2014,0.714285714,2.537034548,9.515167236
01/05/2014,0.428571429,2.325615002,10.39733887
02/05/2014,0.714285714,0,9.170501709
03/05/2014,0.571428571,0,8.273010254
04/05/2014,0.571428571,0,8.521209717
05/05/2014,0.714285714,6.554005915,9.730651855
06/05/2014,0.428571429,4.651230004,10.2946167
07/05/2014,0.714285714,7.822523189,10.09039307
08/05/2014,0.428571429,4.016971367,10.61108398
09/05/2014,0.714285714,6.976845006,10.45703125
10/05/2014,0.428571429,5.074069095,10.09036255
11/05/2014,0.714285714,2.325615002,8.744293213
12/05/2014,0.714285714,0.634258637,8.975250244
13/05/2014,0.571428571,0.845678183,9.784332275
14/05/2014,0.571428571,0,10.52780151
15/05/2014,0.714285714,0,11.72375488
16/05/2014,0.714285714,0,12.38137817
17/05/2014,0.571428571,0,13.03497314
18/05/2014,0.428571429,0,12.85580444
19/05/2014,0.571428571,1.479936819,13.41238403
20/05/2014,0.428571429,0,11.91116333
21/05/2014,0.571428571,12.68517274,11.28005981
22/05/2014,0.428571429,9.936718645,10.73852539
23/05/2014,0.428571429,1.268517274,10.26489258
24/05/2014,0.571428571,7.822523189,9.833557129
25/05/2014,0.714285714,0.845678183,10.35824585
26/05/2014,0.428571429,0.211419546,10.74243164
27/05/2014,0.714285714,0.211419546,11.43356323
28/05/2014,0.714285714,1.691356365,10.94680786
29/05/2014,0.571428571,3.594132276,11.55279541
30/05/2014,0.571428571,0,12.2956543
31/05/2014,0.428571429,0,12.6199646
01/06/2014,0.714285714,0,12.20599365
02/06/2014,0.714285714,11.62807501,12.45391846
03/06/2014,0.428571429,12.26233365,11.66549683
04/06/2014,0.714285714,5.496908187,9.241363525
05/06/2014,0.571428571,0,10.75344849
06/06/2014,0.428571429,10.14813819,14.16046143
07/06/2014,0.714285714,2.325615002,13.96856689
08/06/2014,0.571428571,9.936718645,13.96844482
09/06/2014,0.714285714,0.422839091,14.12918091
10/06/2014,0.571428571,4.651230004,12.84237671
11/06/2014,0.428571429,0,13.23669434
12/06/2014,0.714285714,0,13.97042847
13/06/2014,0.714285714,0,15.16427612
14/06/2014,0.714285714,0,16.14181519
15/06/2014,0.571428571,0,15.38525391
16/06/2014,0.428571429,0,14.59381104
17/06/2014,0.571428571,0,14.36611938
18/06/2014,0.714285714,0,16.15435791
19/06/2014,0.428571429,0,16.09988403
20/06/2014,0.571428571,0,15.05184937
21/06/2014,0.714285714,0,14.69241333
22/06/2014,0.428571429,0,15.73352051
23/06/2014,0.714285714,0,16.50375366
24/06/2014,0.428571429,0,16.31240845
25/06/2014,0.714285714,0,15.13922119
26/06/2014,0.714285714,22.19905229,13.81594849
27/06/2014,0.714285714,10.35955774,13.33615112
28/06/2014,0.428571429,1.268517274,13.12979126
29/06/2014,0.714285714,0,13.46847534
30/06/2014,0.714285714,0,13.65036011
01/07/2014,0.571428571,0,15.35586548
02/07/2014,0.714285714,0,15.23031616
03/07/2014,0.571428571,0.211419546,15.52990723
04/07/2014,0.428571429,9.7252991,15.03024292
05/07/2014,0.714285714,0,14.79623413
06/07/2014,0.714285714,0,12.95062256
07/07/2014,0.571428571,3.594132276,12.68008423
08/07/2014,0.571428571,0.211419546,12.96969604
09/07/2014,0.571428571,0,13.87081909
10/07/2014,0.571428571,0,15.59057617
11/07/2014,0.571428571,0,16.25924683
12/07/2014,0.571428571,0.422839091,15.6703186
13/07/2014,0.571428571,0,14.95608521
14/07/2014,0.571428571,0.211419546,14.37649536
15/07/2014,0.571428571,0,15.81030273
16/07/2014,0.571428571,0,15.83154297
17/07/2014,0.714285714,1.057097728,18.33850098
18/07/2014,0.571428571,5.496908187,18.16421509
19/07/2014,0.428571429,0,16.49990845
20/07/2014,0.571428571,0,16.61071777
21/07/2014,0.714285714,0,17.2081604
22/07/2014,0.428571429,0,18.56915283
23/07/2014,0.428571429,0,19.56781006
24/07/2014,0.428571429,0,20.12719727
25/07/2014,0.714285714,0,19.59112549
26/07/2014,0.428571429,0,19.03271484
27/07/2014,0.571428571,0.211419546,16.82415771
28/07/2014,0.714285714,0,16.05239868
29/07/2014,0.571428571,0,16.18649292
30/07/2014,0.428571429,0,15.79153442
31/07/2014,0.428571429,0,16.44424438
01/08/2014,0.714285714,23.89040866,15.36090088
02/08/2014,0.714285714,6.554005915,15.34439087
03/08/2014,0.428571429,0,14.84707642
04/08/2014,0.428571429,12.47375319,14.81170654
05/08/2014,0.428571429,48.6264955,15.96075439
06/08/2014,0.571428571,0.211419546,16.91885376
07/08/2014,0.428571429,0,15.71252441
08/08/2014,0.714285714,0,14.73831177
09/08/2014,0.714285714,9.091040463,14.78393555
10/08/2014,0.714285714,5.919747278,14.38134766
11/08/2014,0.714285714,1.691356365,14.18212891
12/08/2014,0.428571429,1.268517274,13.62857056
13/08/2014,0.571428571,0.211419546,13.94448853
14/08/2014,0.428571429,2.748454093,13.31262207
15/08/2014,0.571428571,0,13.05014038
16/08/2014,0.714285714,1.057097728,13.05941772
17/08/2014,0.428571429,1.902775911,13.61364746
18/08/2014,0.714285714,6.342586369,12.50366211
19/08/2014,0.571428571,2.325615002,11.39083862
20/08/2014,0.571428571,0.211419546,10.56622314
21/08/2014,0.714285714,0.422839091,11.22885132
22/08/2014,0.714285714,0,12.4168396
23/08/2014,0.714285714,0,11.04620361
24/08/2014,0.428571429,7.188264552,11.13769531
25/08/2014,0.428571429,25.79318457,14.43795776
26/08/2014,0.428571429,3.171293185,14.99789429
27/08/2014,0.714285714,4.86264955,14.08233643
28/08/2014,0.571428571,1.057097728,14.98825073
29/08/2014,0.428571429,8.456781826,14.2840271
30/08/2014,0.714285714,0,13.86245728
31/08/2014,0.714285714,0.211419546,13.68911743
01/09/2014,0.714285714,0.211419546,14.26135254
02/09/2014,0.571428571,0,13.67272949
03/09/2014,0.571428571,0,15.69915771
04/09/2014,0.571428571,0,14.98648071
05/09/2014,0.714285714,0,15.27890015
06/09/2014,0.428571429,0,14.97396851
07/09/2014,0.428571429,0,13.41473389
08/09/2014,0.428571429,0,12.92193604
09/09/2014,0.571428571,0.211419546,13.07058716
10/09/2014,0.571428571,0,13.85220337
11/09/2014,0.428571429,0,13.16647339
12/09/2014,0.714285714,0,13.41851807
13/09/2014,0.714285714,0,13.90563965
14/09/2014,0.571428571,0,14.00189209
15/09/2014,0.428571429,0,13.85772705
16/09/2014,0.714285714,0,15.40826416
17/09/2014,0.571428571,0,16.74249268
18/09/2014,0.571428571,13.74227047,17.10922241
19/09/2014,0.428571429,0.211419546,16.16696167
20/09/2014,0.428571429,0.211419546,15.28543091
21/09/2014,0.571428571,0,13.15725708
22/09/2014,0.428571429,0.211419546,10.92047119
23/09/2014,0.571428571,1.057097728,11.19848633
24/09/2014,0.714285714,0.211419546,12.68600464
25/09/2014,0.571428571,0.634258637,12.60025024
26/09/2014,0.571428571,0,14.66915894
27/09/2014,0.428571429,0.211419546,13.90652466
28/09/2014,0.571428571,0,14.62814331
29/09/2014,0.714285714,0.211419546,13.90005493
30/09/2014,0.571428571,0.634258637,14.56750488
01/10/2014,0.714285714,0.211419546,13.92990112
02/10/2014,0.714285714,0,12.75357056
03/10/2014,0.714285714,13.31943138,14.39956665
04/10/2014,0.571428571,0.211419546,11.26852417
05/10/2014,0.714285714,25.15892593,9.515472412
06/10/2014,0.428571429,2.325615002,10.77069092
07/10/2014,0.714285714,0.422839091,8.726654053
08/10/2014,0.571428571,8.668201371,11.23248291
09/10/2014,0.714285714,1.268517274,11.67221069
10/10/2014,0.428571429,0.845678183,11.10855103
11/10/2014,0.714285714,0.634258637,9.430664063
12/10/2014,0.428571429,18.60492002,7.920715332
13/10/2014,0.714285714,16.91356365,9.256774902
14/10/2014,0.714285714,2.325615002,9.877319336
15/10/2014,0.714285714,11.83949456,11.23455811
16/10/2014,0.428571429,1.268517274,12.84487915
17/10/2014,0.714285714,11.83949456,14.18209839
18/10/2014,0.714285714,2.748454093,15.05178833
19/10/2014,0.428571429,1.057097728,13.66665649
20/10/2014,0.428571429,3.594132276,11.6980896
21/10/2014,0.714285714,0.845678183,10.34790039
22/10/2014,0.571428571,0.211419546,10.03192139
23/10/2014,0.714285714,1.268517274,12.31845093
24/10/2014,0.428571429,3.594132276,11.75872803
25/10/2014,0.571428571,0.211419546,10.64379883
26/10/2014,0.428571429,0,12.23147583
27/10/2014,0.714285714,0.211419546,13.16766357
28/10/2014,0.571428571,1.902775911,13.46221924
29/10/2014,0.428571429,0.845678183,11.34750366
30/10/2014,0.428571429,0,14.08062744
31/10/2014,0.571428571,0.845678183,15.05282593
01/11/2014,0.571428571,20.29627638,12.32717896
02/11/2014,0.571428571,3.38271273,11.0425415
03/11/2014,0.571428571,1.691356365,7.633514404
04/11/2014,0.428571429,3.171293185,5.391021729
05/11/2014,0.428571429,0,5.87600708
06/11/2014,0.428571429,14.58794865,8.300537109
07/11/2014,0.714285714,7.188264552,9.071563721
08/11/2014,0.571428571,5.919747278,8.466888428
09/11/2014,0.428571429,2.325615002,6.514648438
10/11/2014,0.428571429,28.33021912,8.957519531
11/11/2014,0.428571429,23.67898911,10.35629272
12/11/2014,0.428571429,0.422839091,9.21862793
13/11/2014,0.571428571,12.68517274,10.6628418
14/11/2014,0.571428571,10.99381637,10.36990356
15/11/2014,0.714285714,6.554005915,8.133026123
16/11/2014,0.571428571,9.513879554,8.251861572
17/11/2014,0.428571429,4.86264955,7.630554199
18/11/2014,0.428571429,0,7.043182373
19/11/2014,0.714285714,3.805551822,8.516174316
20/11/2014,0.714285714,0.845678183,8.006958008
21/11/2014,0.714285714,13.74227047,8.224182129
22/11/2014,0.428571429,2.114195456,10.56588745
23/11/2014,0.571428571,0,6.045074463
24/11/2014,0.571428571,0.422839091,2.309844971
25/11/2014,0.571428571,3.594132276,2.989929199
26/11/2014,0.428571429,0.634258637,5.713043213
27/11/2014,0.428571429,1.268517274,5.680206299
28/11/2014,0.714285714,0,9.456115723
29/11/2014,0.571428571,0.211419546,8.773956299
30/11/2014,0.571428571,0.211419546,7.918395996
01/12/2014,0.428571429,0.422839091,6.01461792
02/12/2014,0.714285714,0,5.488586426
03/12/2014,0.428571429,0,2.589752197
04/12/2014,0.428571429,0,2.939544678
05/12/2014,0.571428571,0,3.490814209
06/12/2014,0.571428571,3.171293185,4.228424072
07/12/2014,0.571428571,5.074069095,6.519348145
08/12/2014,0.571428571,0,3.860748291
09/12/2014,0.571428571,7.611103643,5.804901123
10/12/2014,0.428571429,15.43362683,6.411773682
11/12/2014,0.571428571,24.1018282,6.668731689
12/12/2014,0.714285714,0.422839091,5.075500488
13/12/2014,0.714285714,0.211419546,1.71774292
14/12/2014,0.428571429,2.959873639,6.019714355
15/12/2014,0.714285714,1.479936819,5.628143311
16/12/2014,0.428571429,11.83949456,4.965087891
17/12/2014,0.571428571,4.016971367,10.27642822
18/12/2014,0.428571429,18.81633956,10.54708862
19/12/2014,0.571428571,0.211419546,7.632110596
20/12/2014,0.714285714,0.845678183,6.562713623
21/12/2014,0.428571429,1.691356365,8.032653809
22/12/2014,0.714285714,0.634258637,10.29977417
23/12/2014,0.571428571,5.496908187,9.739685059
24/12/2014,0.571428571,2.114195456,6.577392578
25/12/2014,0.428571429,0.211419546,4.566894531
26/12/2014,0.428571429,11.41665546,4.106445313
27/12/2014,0.428571429,0.634258637,3.37512207
28/12/2014,0.428571429,0,0.391998291
