Date,PET,Rain,Temp
29/12/2014,0.428571429,0.211419546,-0.461273193
30/12/2014,0.428571429,0.634258637,1.586730957
31/12/2014,0.714285714,0.211419546,5.831207275
01/01/2015,0.571428571,18.18208093,9.984680176
02/01/2015,0.714285714,19.23917865,6.562652588
03/01/2015,0.571428571,3.171293185,5.92868042
04/01/2015,0.714285714,0,3.723419189
05/01/2015,0.714285714,1.902775911,7.301971436
06/01/2015,0.571428571,0,6.031890869
07/01/2015,0.428571429,20.50769593,6.730224609
08/01/2015,0.428571429,13.53085092,7.811187744
09/01/2015,0.714285714,6.131166824,10.18997192
10/01/2015,0.571428571,3.805551822,7.398803711
11/01/2015,0.714285714,3.171293185,5.658599854
12/01/2015,0.571428571,13.10801183,8.273712158
13/01/2015,0.571428571,12.89659228,4.209442139
14/01/2015,0.571428571,27.69596048,4.192108154
15/01/2015,0.714285714,8.033942734,5.362213135
16/01/2015,0.571428571,2.114195456,2.659729004
17/01/2015,0.714285714,2.748454093,2.130950928
18/01/2015,0.428571429,0.211419546,1.660583496
19/01/2015,0.714285714,0,0.171386719
20/01/2015,0.714285714,2.959873639,1.72869873
21/01/2015,0.571428571,0,2.992523193
22/01/2015,0.714285714,0,1.345123291
23/01/2015,0.714285714,2.537034548,2.639709473
24/01/2015,0.714285714,0,3.798095703
25/01/2015,0.571428571,1.691356365,5.137878418
26/01/2015,0.714285714,0,6.435852051
27/01/2015,0.428571429,2.114195456,5.251983643
28/01/2015,0.571428571,5.919747278,5.331390381
29/01/2015,0.428571429,11.20523592,2.742218018
30/01/2015,0.571428571,2.114195456,3.492034912
31/01/2015,0.571428571,0.422839091,2.751220703
01/02/2015,0.428571429,0,1.910644531
02/02/2015,0.714285714,0.422839091,-0.441864014
03/02/2015,0.571428571,0,-0.105651855
04/02/2015,0.428571429,0,0.661010742
05/02/2015,0.714285714,0.634258637,1.592376709
06/02/2015,0.714285714,0,0.263336182
07/02/2015,0.428571429,0,1.295532227
08/02/2015,0.428571429,0,1.757598877
09/02/2015,0.571428571,0.422839091,2.339782715
10/02/2015,0.571428571,0,1.658325195
11/02/2015,0.714285714,0,3.532104492
12/02/2015,0.571428571,2.114195456,3.492431641
13/02/2015,0.428571429,12.0509141,5.473144531
14/02/2015,0.571428571,0,4.649536133
15/02/2015,0.571428571,2.959873639,4.231658936
16/02/2015,0.714285714,0.211419546,4.955108643
17/02/2015,0.571428571,0,3.346496582
18/02/2015,0.571428571,1.479936819,5.30456543
19/02/2015,0.714285714,18.18208093,6.316131592
20/02/2015,0.571428571,1.057097728,3.665679932
21/02/2015,0.714285714,0.422839091,2.83493042
22/02/2015,0.428571429,20.08485684,3.743774414
23/02/2015,0.714285714,12.68517274,3.732940674
24/02/2015,0.571428571,4.651230004,5.2059021
25/02/2015,0.428571429,4.228390913,7.932312012
26/02/2015,0.571428571,2.959873639,6.538452148
27/02/2015,0.714285714,0.634258637,3.862762451
28/02/2015,0.714285714,8.033942734,7.677886963
01/03/2015,0.428571429,12.47375319,5.59463501
02/03/2015,0.428571429,6.342586369,3.547546387
03/03/2015,0.428571429,1.268517274,3.542602539
04/03/2015,0.428571429,0.211419546,3.951263428
05/03/2015,0.571428571,0,4.271362305
06/03/2015,0.428571429,0,6.36038208
07/03/2015,0.714285714,0.211419546,7.752532959
08/03/2015,0.714285714,2.114195456,6.424987793
09/03/2015,0.428571429,0.634258637,5.657745361
10/03/2015,0.571428571,0,4.880981445
11/03/2015,0.714285714,0,6.805999756
12/03/2015,0.714285714,20.29627638,8.146697998
13/03/2015,0.571428571,6.554005915,4.041412354
14/03/2015,0.428571429,0,3.219299316
15/03/2015,0.571428571,0,3.92880249
16/03/2015,0.571428571,0,4.080291748
17/03/2015,0.428571429,0,5.152618408
18/03/2015,0.428571429,0,4.374511719
19/03/2015,0.428571429,0,4.004852295
20/03/2015,0.428571429,0,5.06036377
21/03/2015,0.571428571,0,5.874664307
22/03/2015,0.714285714,0,4.039428711
23/03/2015,0.428571429,1.057097728,4.535461426
24/03/2015,0.714285714,0.422839091,3.995788574
25/03/2015,0.428571429,6.765425461,4.158660889
26/03/2015,0.714285714,0,6.798492432
27/03/2015,0.714285714,2.114195456,5.448181152
28/03/2015,0.571428571,21.14195456,9.039031982
29/03/2015,0.714285714,7.822523189,8.563995361
30/03/2015,0.571428571,3.805551822,7.350250244
31/03/2015,0.714285714,0,7.717132568
01/04/2015,0.428571429,1.691356365,6.275390625
02/04/2015,0.571428571,3.594132276,8.120910645
03/04/2015,0.714285714,0,8.088867188
04/04/2015,0.571428571,0,7.494934082
05/04/2015,0.571428571,0.211419546,7.239349365
06/04/2015,0.714285714,0,8.051971436
07/04/2015,0.428571429,0.211419546,8.109466553
08/04/2015,0.714285714,0,8.966125488
09/04/2015,0.428571429,0,9.23260498
10/04/2015,0.571428571,2.537034548,9.322662354
11/04/2015,0.714285714,0,7.402557373
12/04/2015,0.428571429,0,7.689666748
13/04/2015,0.714285714,0,8.717498779
14/04/2015,0.714285714,0,9.039031982
15/04/2015,0.571428571,0,10.04882813
16/04/2015,0.428571429,0,11.25808716
17/04/2015,0.428571429,0.211419546,9.902282715
18/04/2015,0.714285714,0,8.674713135
19/04/2015,0.714285714,0,6.535644531
20/04/2015,0.428571429,0,8.634399414
21/04/2015,0.571428571,0,10.58609009
22/04/2015,0.714285714,0,10.47677612
23/04/2015,0.428571429,0,8.755340576
24/04/2015,0.428571429,0.422839091,8.500640869
25/04/2015,0.714285714,15.43362683,9.485137939
26/04/2015,0.428571429,0,7.126953125
27/04/2015,0.428571429,0.634258637,4.975067139
28/04/2015,0.714285714,1.691356365,6.044586182
29/04/2015,0.571428571,0.845678183,7.278411865
30/04/2015,0.428571429,0,7.413360596
01/05/2015,0.428571429,0.634258637,7.400878906
02/05/2015,0.428571429,7.188264552,8.09475708
03/05/2015,0.571428571,5.708327732,10.89886475
04/05/2015,0.428571429,20.08485684,9.780151367
05/05/2015,0.571428571,6.976845006,9.74697876
06/05/2015,0.428571429,10.78239683,8.760284424
07/05/2015,0.428571429,1.268517274,8.927520752
08/05/2015,0.428571429,2.959873639,8.894561768
09/05/2015,0.428571429,0,9.823272705
10/05/2015,0.714285714,0,10.87365723
11/05/2015,0.428571429,1.479936819,11.82870483
12/05/2015,0.714285714,0,9.982574463
13/05/2015,0.428571429,11.41665546,9.514221191
14/05/2015,0.571428571,9.936718645,8.761138916
15/05/2015,0.571428571,0.211419546,9.61605835
16/05/2015,0.571428571,0,10.4520874
17/05/2015,0.714285714,8.879620917,8.634979248
18/05/2015,0.428571429,4.228390913,8.778320313
19/05/2015,0.714285714,2.114195456,7.657928467
20/05/2015,0.571428571,0,8.398345947
21/05/2015,0.428571429,0.211419546,9.828613281
22/05/2015,0.428571429,0,11.53564453
23/05/2015,0.571428571,0,12.69009399
24/05/2015,0.714285714,0,10.88201904
25/05/2015,0.571428571,0,10.63793945
26/05/2015,0.571428571,0,11.35757446
27/05/2015,0.428571429,1.057097728,10.40585327
28/05/2015,0.428571429,3.594132276,10.38461304
29/05/2015,0.428571429,8.033942734,9.381774902
30/05/2015,0.571428571,8.668201371,9.664215088
31/05/2015,0.571428571,0,10.25640869
01/06/2015,0.714285714,27.90738002,9.071105957
02/06/2015,0.714285714,2.537034548,11.95068359
03/06/2015,0.571428571,0,10.98794556
04/06/2015,0.571428571,0,12.12463379
05/06/2015,0.428571429,0,11.98873901
06/06/2015,0.571428571,0,10.43484497
07/06/2015,0.428571429,0,10.82330322
08/06/2015,0.714285714,0,11.13989258
09/06/2015,0.571428571,0,10.1362915
10/06/2015,0.571428571,0,10.71664429
11/06/2015,0.714285714,0,14.83190918
12/06/2015,0.428571429,6.554005915,14.32528687
13/06/2015,0.714285714,0,12.63595581
14/06/2015,0.714285714,0,12.20935059
15/06/2015,0.714285714,0.211419546,12.30221558
16/06/2015,0.571428571,0,13.15298462
17/06/2015,0.428571429,0,13.73068237
18/06/2015,0.571428571,0,13.11367798
19/06/2015,0.571428571,0,12.6055603
20/06/2015,0.428571429,0.422839091,14.23434448
21/06/2015,0.571428571,7.188264552,12.88623047
22/06/2015,0.571428571,0.211419546,11.68704224
23/06/2015,0.714285714,0,13.15390015
24/06/2015,0.714285714,0,13.51678467
25/06/2015,0.428571429,0,14.60791016
26/06/2015,0.714285714,2.114195456,14.43890381
27/06/2015,0.714285714,2.959873639,14.52139282
28/06/2015,0.714285714,0.211419546,14.17727661
29/06/2015,0.428571429,0,15.09829712
30/06/2015,0.428571429,0,19.30685425
01/07/2015,0.571428571,0,18.53594971
02/07/2015,0.571428571,19.87343729,14.26901245
03/07/2015,0.714285714,0,16.31283569
04/07/2015,0.428571429,0,16.56069946
05/07/2015,0.428571429,8.668201371,13.77032471
06/07/2015,0.714285714,2.114195456,13.82904053
07/07/2015,0.714285714,8.456781826,14.43859863
08/07/2015,0.714285714,0.211419546,13.49777222
09/07/2015,0.714285714,0,13.80627441
10/07/2015,0.714285714,0,15.33276367
11/07/2015,0.428571429,1.902775911,14.61950684
12/07/2015,0.714285714,3.805551822,14.7791748
13/07/2015,0.428571429,0.422839091,15.078125
14/07/2015,0.714285714,3.805551822,15.10748291
15/07/2015,0.571428571,0,14.98297119
16/07/2015,0.571428571,1.057097728,15.70031738
17/07/2015,0.428571429,0,15.00125122
18/07/2015,0.428571429,0,13.52212524
19/07/2015,0.428571429,0.422839091,14.49816895
20/07/2015,0.428571429,1.479936819,15.20315552
21/07/2015,0.714285714,0,15.34436035
22/07/2015,0.714285714,0,14.3682251
23/07/2015,0.714285714,19.23917865,13.05215454
24/07/2015,0.571428571,32.34719048,11.52902222
25/07/2015,0.428571429,13.31943138,12.84716797
26/07/2015,0.714285714,10.78239683,12.60427856
27/07/2015,0.714285714,2.537034548,13.58459473
28/07/2015,0.428571429,0.422839091,12.74139404
29/07/2015,0.714285714,0.422839091,11.83444214
30/07/2015,0.571428571,0,11.55593872
31/07/2015,0.571428571,0,11.67501831
01/08/2015,0.714285714,0.211419546,12.78457642
02/08/2015,0.428571429,0.634258637,15.73684692
03/08/2015,0.714285714,0,15.34207153
04/08/2015,0.428571429,0,13.54870605
05/08/2015,0.428571429,3.594132276,14.0163269
06/08/2015,0.428571429,0.211419546,14.23843384
07/08/2015,0.428571429,0.634258637,13.40994263
08/08/2015,0.571428571,0,14.50875854
09/08/2015,0.571428571,5.074069095,14.55892944
10/08/2015,0.571428571,1.057097728,15.16241455
11/08/2015,0.571428571,0,12.96017456
12/08/2015,0.571428571,0,15.734375
13/08/2015,0.714285714,19.23917865,15.61071777
14/08/2015,0.571428571,4.439810458,13.96118164
15/08/2015,0.714285714,0,12.46591187
16/08/2015,0.428571429,0,12.22610474
17/08/2015,0.428571429,0,13.70983887
18/08/2015,0.714285714,1.268517274,13.94424438
19/08/2015,0.571428571,5.285488641,13.28863525
20/08/2015,0.428571429,1.902775911,15.58615112
21/08/2015,0.714285714,0.211419546,15.96450806
22/08/2015,0.714285714,25.15892593,16.46795654
23/08/2015,0.571428571,8.879620917,13.78588867
24/08/2015,0.428571429,3.38271273,12.04034424
25/08/2015,0.714285714,25.79318457,13.18719482
26/08/2015,0.428571429,3.38271273,14.80203247
27/08/2015,0.714285714,1.691356365,13.25549316
28/08/2015,0.714285714,2.114195456,13.18832397
29/08/2015,0.714285714,0.634258637,14.34255981
30/08/2015,0.714285714,8.456781826,13.72286987
31/08/2015,0.571428571,6.765425461,13.31588745
01/09/2015,0.428571429,0,12.1932373
02/09/2015,0.714285714,0.422839091,11.04547119
03/09/2015,0.571428571,0.211419546,10.8560791
04/09/2015,0.714285714,0.422839091,12.03097534
05/09/2015,0.714285714,0,11.78649902
06/09/2015,0.428571429,0,10.54360962
07/09/2015,0.428571429,0.211419546,11.5760498
08/09/2015,0.571428571,0,11.36315918
09/09/2015,0.428571429,0,12.70404053
10/09/2015,0.428571429,0,13.83584595
11/09/2015,0.428571429,6.554005915,13.82568359
12/09/2015,0.428571429,0.634258637,12.8737793
13/09/2015,0.428571429,10.35955774,12.57949829
14/09/2015,0.714285714,14.16510956,10.943573
15/09/2015,0.571428571,0.634258637,11.65844727
16/09/2015,0.714285714,0.422839091,10.86349487
17/09/2015,0.428571429,3.805551822,11.43386841
18/09/2015,0.714285714,1.479936819,12.15753174
19/09/2015,0.714285714,0.211419546,11.54605103
20/09/2015,0.571428571,2.325615002,11.34533691
21/09/2015,0.714285714,11.62807501,12.0194397
22/09/2015,0.714285714,1.902775911,10.61172485
23/09/2015,0.714285714,7.399684097,11.45217896
24/09/2015,0.428571429,1.268517274,12.18075562
25/09/2015,0.428571429,0,10.72396851
26/09/2015,0.428571429,0.211419546,9.766235352
27/09/2015,0.714285714,0,10.5244751
28/09/2015,0.571428571,0,11.98168945
29/09/2015,0.428571429,0,12.00244141
30/09/2015,0.428571429,0,11.76797485
01/10/2015,0.571428571,0,11.27243042
02/10/2015,0.571428571,0.211419546,10.08676147
03/10/2015,0.714285714,0.211419546,8.71887207
04/10/2015,0.571428571,5.285488641,10.56204224
05/10/2015,0.428571429,12.89659228,14.60482788
06/10/2015,0.571428571,1.479936819,13.72390747
07/10/2015,0.714285714,0,10.51922607
08/10/2015,0.428571429,0.845678183,10.00836182
09/10/2015,0.428571429,0.211419546,9.897857666
10/10/2015,0.571428571,0,10.16293335
11/10/2015,0.571428571,0,10.81228638
12/10/2015,0.428571429,0,8.261627197
13/10/2015,0.571428571,0,8.012908936
14/10/2015,0.571428571,0,7.291107178
15/10/2015,0.571428571,0,8.185638428
16/10/2015,0.714285714,0,9.812316895
17/10/2015,0.428571429,0,9.122619629
18/10/2015,0.714285714,0,9.762420654
19/10/2015,0.714285714,0,10.39883423
20/10/2015,0.428571429,6.342586369,9.703796387
21/10/2015,0.571428571,0.211419546,11.4017334
22/10/2015,0.428571429,0,10.65527344
23/10/2015,0.571428571,3.38271273,9.798370361
24/10/2015,0.428571429,3.594132276,9.387359619
25/10/2015,0.714285714,0,6.865142822
26/10/2015,0.714285714,0.422839091,10.8157959
27/10/2015,0.714285714,8.033942734,11.68389893
28/10/2015,0.714285714,5.285488641,10.24536133
29/10/2015,0.428571429,13.53085092,11.14379883
30/10/2015,0.714285714,0,13.19561768
31/10/2015,0.428571429,0.422839091,12.2789917
01/11/2015,0.571428571,0.211419546,10.72845459
02/11/2015,0.428571429,0,9.641815186
03/11/2015,0.571428571,5.074069095,10.01199341
04/11/2015,0.571428571,5.074069095,11.60995483
05/11/2015,0.571428571,7.399684097,12.56915283
06/11/2015,0.428571429,18.39350047,12.85580444
07/11/2015,0.714285714,3.171293185,12.30441284
08/11/2015,0.571428571,1.057097728,11.36117554
09/11/2015,0.571428571,2.325615002,11.12524414
10/11/2015,0.428571429,0.211419546,12.67214966
11/11/2015,0.571428571,1.691356365,11.98150635
12/11/2015,0.714285714,4.016971367,10.40014648
13/11/2015,0.571428571,6.131166824,8.028778076
14/11/2015,0.714285714,17.97066138,10.14718628
15/11/2015,0.714285714,8.668201371,12.58544922
16/11/2015,0.428571429,8.668201371,10.24917603
17/11/2015,0.571428571,6.976845006,11.5970459
18/11/2015,0.571428571,6.131166824,11.16247559
19/11/2015,0.714285714,3.171293185,9.336700439
20/11/2015,0.714285714,6.554005915,6.316253662
21/11/2015,0.714285714,0.211419546,3.081390381
22/11/2015,0.714285714,0,3.151367188
23/11/2015,0.428571429,7.822523189,2.860198975
24/11/2015,0.571428571,2.537034548,8.241912842
25/11/2015,0.428571429,0.845678183,9.082580566
26/11/2015,0.571428571,1.268517274,9.434631348
27/11/2015,0.428571429,4.651230004,8.561920166
28/11/2015,0.714285714,9.091040463,6.643707275
29/11/2015,0.428571429,11.83949456,9.983917236
30/11/2015,0.428571429,17.97066138,10.2779541
01/12/2015,0.428571429,0.211419546,11.07562256
02/12/2015,0.714285714,4.86264955,10.62799072
03/12/2015,0.571428571,6.976845006,10.97091675
04/12/2015,0.714285714,0,8.899414063
05/12/2015,0.428571429,0.845678183,10.07907104
06/12/2015,0.571428571,4.86264955,10.83047485
07/12/2015,0.571428571,6.131166824,11.50567627
08/12/2015,0.714285714,2.748454093,8.820648193
09/12/2015,0.571428571,0,7.696960449
10/12/2015,0.714285714,6.765425461,8.926330566
11/12/2015,0.714285714,2.959873639,7.297607422
12/12/2015,0.428571429,0.211419546,8.952514648
13/12/2015,0.714285714,0,8.718566895
14/12/2015,0.571428571,8.879620917,8.790344238
15/12/2015,0.714285714,13.10801183,10.5585022
16/12/2015,0.714285714,0.422839091,11.68258667
17/12/2015,0.428571429,3.171293185,11.41912842
18/12/2015,0.571428571,2.748454093,10.86425781
19/12/2015,0.428571429,9.091040463,12.31103516
20/12/2015,0.714285714,1.902775911,9.028747559
21/12/2015,0.714285714,9.7252991,8.602813721
22/12/2015,0.714285714,5.285488641,10.56338501
23/12/2015,0.571428571,13.74227047,8.466369629
24/12/2015,0.714285714,4.651230004,7.421508789
25/12/2015,0.428571429,2.325615002,9.459472656
26/12/2015,0.571428571,9.7252991,12.23260498
27/12/2015,0.571428571,0,10.90679932
28/12/2015,0.571428571,3.38271273,10.3527832
29/12/2015,0.571428571,10.14813819,8.98348999
30/12/2015,0.714285714,29.38731684,9.304626465
31/12/2015,0.571428571,5.708327732,6.003631592
